008E	c‘”‘”
00A1	[CLEAR]
0115	ö‹š ˆ´Eö?
013B	[CLEAR]
017C	‘”‘”!
01A4	[CLEAR]
02B7	Šs Ž»Œ¾?
02DD	[CLEAR]
032A	‘E¢J ŒÃ”‰åÎ?
036E	–Œ¶ŠÊ R‰ŒŽµ ‰ŒŠáŒ¸Šáˆõ
03AE	[CLEAR]
03DC	”x‘ ŒÀc
03F0	[CLEAR]
03FF	‘”‘”!
0411	[CLEAR]
0432	cuÐ
044F	’³Œ«ŠSc
0461	[CLEAR]
055F	‰ ’BŒºŽŸc
0585	Ž»Œ¾ Šs”ù‹“c
05AA	¯ŠóÏ Ž§‘aâ‹“Ôç?!
05CE	[CLEAR]
05DF	’åŒwŠ× 6ŠÊ TŽ‘”z ˆÍç?!
0613	Œø‹wŠÊ?!
062C	ˆ©‹ŠÊ?!
063B	[CLEAR]
0648	é‰› ‰ŒŠáŒj<n>Šó’e Te ŽÚŒ¶ç
0684	[CLEAR]
06A6	‘E”ùŠÊ
06C4	’åŒwŠ× 9JŽµ }öŽ
06EE	[CLEAR]
06F9	’åŒwŠ× 9Ô‹ûˆõ?
0723	[CLEAR]
073A	Œûc“vJˆÜ iˆåŠï”‰ŠÊ‹N
076C	‰a”‚ ‘‹ö
078A	[CLEAR]
079D	‹ûÖ ÆŒF ]Œ«“R Æ
07C3	[CLEAR]
07F5	‰Œa‰aŠSc
080A	’åŒwŠ× 6 Ž‘ŒBÔ ÎŠ×EŠc
083E	[CLEAR]
0889	‘”‘”Œ® ‰a”‚ ‘ŠŽµ ˆõŒ¾ 
08CC	Š±ŠSÖ ’³Œ«ŠSç
08EB	[CLEAR]
08F5	Uˆõ ˆ´ÀŒñ ‘jˆâŠá<n>vöŽµ ‹NŒj}ö
092C	‰O’E‘ ?
093B	[CLEAR]
0955	R‰ŒŽµ?
0970	[CLEAR]
0994	c‰ŒJ
09BF	nŽÄŒ® ‘¢ ŒøïÔŠ×
09F3	[CLEAR]
0A07	’åŒwŠ× 6J
0A30	Te × ÞE‹C ˆÍç?
0A4B	[CLEAR]
0A66	‘E”ùŠÊ
0A7F	’åŒwŠ× 6Œw ˆ©ŠÊ ‘‰ÔˆÍ‹‘Ž
0AAF	[CLEAR]
0ADB	’åŒwŠ× 6ŠÊc
0B0B	[CLEAR]
0B20	–Œ¶‹“Ï ˆõ”ŒÂc
0B54	[CLEAR]
0B5F	‰Œn¼JˆÜ ‘JŒrŠï”‰ö
0B93	[CLEAR]
0C19	âŽÄ”z ˆÏ ‘E‘ÒJŽµ Ôç‰Œ”{ˆÜ
0C59	‹¥‹ûv ‘Š
0C6C	[CLEAR]
B818	[CLEAR]
