004D	‹ûÖ!
005F	[CLEAR]
0170	‰O’EÎ? ‘”‘”!
0197	[CLEAR]
01D1	’³, ’³Œ«ŠSc
01F3	[CLEAR]
020A	uÐ, ŠSc
023A	[CLEAR]
034D	‰O’EÂ ˆÍ‘ !
0374	[CLEAR]
0389	Èc
039D	[CLEAR]
03CD	‘jÚö
03E9	ƒ‰ä A ÞEŠ
0405	uŒJ
0413	[CLEAR]
047C	€ ‰ŒJ?
048F	[CLEAR]
04B5	ÎŠ×, cˆ© ÔŽ”‚
04E2	[CLEAR]
04F0	Šdˆ© Ë‹C ‰ŒºâŠÊ
051E	ÔŒZ ‰Œn¼Ô ÎŠ×Eö
0544	[CLEAR]
0565	‰ŒXˆõ ÀŠ×<n>‰ ˆÓÂ û‰e ŠŠŽ¶Ô CEŠ
05B6	[CLEAR]
05D8	‰ŒZ ˆÕ‰˜‘  ”B”}”‚Žµ
05FF	ƒ‰÷ ˆÜ ÎŠÚ‰˜?
061E	[CLEAR]
065C	]Œ«“R?
0672	[CLEAR]
069F	ÎŠ×çc
06BD	[CLEAR]
06CC	cˆ©ˆ© Šæ‹û!
06EA	[CLEAR]
0792	‘”‘”!
07A5	[CLEAR]
0847	Šæ‹û!
0865	‰ ŠŠŽ¶Ô ÎŠ×åÎ?!
0882	[CLEAR]
08D9	”x‘ ŒÀ Ô ŠŠŽ¶‹^ û‰eÔ Þö!
0905	‰ŒŠáŒ¶ˆõ ÞEŠáˆõ
093C	ŒøŠS‹ Ž‘•â
0979	[CLEAR]
0996	‰Œn¼Ô ŒÃÃ ”zŠáˆõ?!
09C5	[CLEAR]
0A0A	sˆÓ‘Mt ŠšÔ ‰ÇŒ¶Œ® ŒÃˆõ<n>‹^ŒÉˆ©  ŒqŠáˆõ ”‚Žµ
0A6F	ö‹º ŠŠŽ¶Öˆ© ”xˆõ ‰ŒŠó”‰ˆÏŒÀ
0ACB	ÔˆÏ Šó’e Te ˆî–‘ ?
0B18	[CLEAR]
0B40	x‘G ÞŽãÔåÎ!
0B92	[CLEAR]
B818	[CLEAR]
