013F	Î‘¡ÔŠá!
01BC	[CLEAR]
042A	ºŒX‹çŒ¸ ˆÏˆ©c?
044A	[CLEAR]
050F	‘O, ‘O§Ô‰cc
0578	ŒøŠS‹Ï ÈÖÃ ”W‘  Òˆõ‹^
05E5	Ô AÃ Ô‰ ‘ƒÔçc
0654	[CLEAR]
065C	Te ŽÚŒ¶‘ ?
0684	[CLEAR]
06A0	ŠsŠÊ ŒøŠS‹Ï<n>d Óˆõ ÞŠÊ ˆÍç!
06D9	[CLEAR]
06F7	·ˆ°Ô‘ ŒÀ
0732	ÓŒj ‘ƒ AŠÊ C‘ c
078A	[CLEAR]
07A4	‘¢pÂ Š ccŒw ’LÎŠd‹ûc
0825	‘¢pc
0846	[CLEAR]
085C	‰ŒJ
0880	[CLEAR]
0896	ŠSŠÊ ÔŒZ AÔ ‹pˆõ ŠSŽµ
08E5	RŒX ˆ©‘¤ ÓˆÜ ‹o‘ 
0942	[CLEAR]
095A	Ï†Œw ÔŒZ ˆÕ‹^<n>ŠSŽ„‘  ÒŠáˆõ?
09D0	[CLEAR]
09EC	ÔŒZ AÔ ‹pˆõ ŠSŽµ?
0A1B	[CLEAR]
0A3B	Te Ïuç!
0A5B	[CLEAR]
0ACA	ç Þö‹û! ÞŽãÔc
0B06	ã¸ÔŠá
0B33	[CLEAR]
0B3E	‘_‹!
0B58	[CLEAR]
0C3E	¯”’”‚!
0C5B	[CLEAR]
B818	[CLEAR]
