008B	‘”‘”!
00A8	[CLEAR]
00EA	‘”‘”
0109	[CLEAR]
013A	‘ ‰‡ ‰a”‚ ‘ƒˆÜ!
0165	[CLEAR]
01A8	‰ŒŠáŒj ’³Œ«ŠS!
01EC	[CLEAR]
03BE	ŒøŠS‹J ‹Ï<n>ŽŸŒw˜ Wâˆ©c!
03FD	[CLEAR]
044E	c”{ A ÞÃ‰˜?
0468	[CLEAR]
04B3	w”{ A Þöx
04D0	[CLEAR]
06A6	]Œ«“R?!
06CA	[CLEAR]
06E2	Ô‰BÏ ‘ ”xŠÊ
0702	ŠŠŽ¶Ï ’tAŒw<n>‹zŒXwR Þö
0742	[CLEAR]
074B	ŽºÚŒ¶ œ‘¡]Šáˆ« ŒÜÝˆ°Ô ‹r ˆÍç
0780	ŠSŒ® ‹¥‹ûv ‘Š!
07A5	[CLEAR]
07C0	‹ûÖ
07D7	‹„Œ® Ö“b”‚!
07F2	[CLEAR]
07FB	‰ŒJ, ŒËˆä ‹w‹ûˆõ!
082B	[CLEAR]
0C5F	‰[í”‚c
0C88	ÔˆÜ ŠsÏ •Fc
0CB4	[CLEAR]
0CD0	Šd •FÔ ÎŠ×ç
0CEC	[CLEAR]
0CF5	Ô ŒøŠS‹ˆ©<n>ÀR ‘€ŠÊ ˆÍç!
0D2F	[CLEAR]
0D47	‰ŒJ!
0D5C	[CLEAR]
0D7C	‰Œ¶ˆõ –Œ¶‹“Ô ‹wŒ«ˆõ ÞŠÊ<n>Ô ŽF‹^
0DC3	ŒøŠS‹Ï •FÔ‘ 
0DE9	[CLEAR]
0E02	’³Œ«ŠS!
0E1F	ˆ«Šá!
0E34	[CLEAR]
B818	[CLEAR]
