005C	É, ”{ A Þ‘ ?
009D	[CLEAR]
00B2	È, ˆõŒ¾ c
00FA	[CLEAR]
010F	ÎŠ×! ‰ÀŠá!
015B	Šs‹^ ŒøŠS‹Œ® ½ A ÞŠáŠ×
019C	‰ž‘® Š˜ŒEö!
01BC	[CLEAR]
01F8	Ô “ŒblÎŠÊ Ã’eˆ© ÎŠ×ç
0230	[CLEAR]
0257	ŒÃ”xâŒñ Øn
027C	[CLEAR]
02D3	Ã’eŠÊ Î‘¡<n>R‰Œ Œ¾“RŠS ¢lŒº ö‹œˆ©J Þö
032A	[CLEAR]
0394	cŽ’\
03B1	[CLEAR]
03DF	‰Œa‰c
040A	‰ ŠŠŽ¶Â Ž’\Œ® ’©·”xˆõ Þ‰aŠS
0456	"‰ŠŠ"JˆÜ ÜÂ Ž’\Œ®
0488	[CLEAR]
04A6	‰ŠŠ?
04BF	[CLEAR]
053C	ŒøŠS‹ŠÊ
0551	[CLEAR]
058D	Ô ŽÄˆðŒ® ŠácŒ¶ŠÊ ‰}ºJ<n>ˆ«Ž¿”{ A ÞŠÊ nÏ ˆÓÔç
05FA	[CLEAR]
0660	Y‘¤
0681	[CLEAR]
069C	ùY‘¤Ã Ð ˆ©Œ¶ˆõ ŒÃÔ‘ 
06C9	[CLEAR]
06FF	Óùc
0717	[CLEAR]
073B	Šv ö‘¸Žµ ŒøŠS‹Œ®<n>‰ŒaˆÜ ç ÎŠÊ ˆÍç?
0786	[CLEAR]
07B2	ŠsŠÊ Šó’ec
07DA	[CLEAR]
B818	[CLEAR]
