059C	s“ìÔc ŠŒælctc
05C5	[CLEAR]
05FB	AÂ ÔˆÑŒw xŽÂ”‰ö
062C	[CLEAR]
066C	Ô‘O ^”­Ï ‘GŽãŒÀ ŽÂ‰C”xŒñc
06BF	[CLEAR]
0794	‘E ŽÝŽÂc
07BD	[CLEAR]
07E1	s“ìÔctÏ íˆ±Ã<n>ŽÝŽl“\ A ÞŠÊ ‘aï‹ûŠ×c
0832	[CLEAR]
085F	Ž»Œ¾!
087F	[CLEAR]
08A0	ƒŠÎ ŠÜ
08C5	J‰ ŠÜ‰ºŽµ ÖŒ«sŠ×Šá
08EC	[CLEAR]
0919	ÓˆâiŠ×Šá
0936	[CLEAR]
095A	Ô s“ìÔctÏ ‘_‘MÔ<n>ŠJŠSŠÊ ŠóŒw
0992	ˆ©ˆâŠáˆõ ‘G”‚ ‘€ŽÄŽ
09B7	[CLEAR]
09E7	ÓˆâiŠ×Šá
0A02	[CLEAR]
0AD0	ÔˆÑŒw ‘Oˆ© ”‚ç ”{ ×Â<n>Œø‹w ŠJŠ^iŠ×Šá
0B26	[CLEAR]
0B6F	ŠïnÔ‹ûŒñ
0B88	[CLEAR]
0B9F	‰Œnˆð
0BB7	[CLEAR]
0BD5	ÎŠ×
0BE4	[CLEAR]
0C18	Ô ŽÄˆð ‘G’eJ<n>ŽŸŒw˜ lŠóŒ® ˆ©‘Wv ‘ƒ “vc
0C82	[CLEAR]
0CD2	ŒæÔŠsc ŠÜc
0CF5	[CLEAR]
B818	[CLEAR]
