0007	ö‘¸ŽµŠm
0020	[CLEAR]
002E	ö‘¸Žµ ù‘GÃ ½ A ÞŠÊ ˆÍ‘ ?!
0066	[CLEAR]
007C	ŒøŠS‹ˆ© ‰ ŽÝJ<n>CŠÊ‹N‹^!
00BA	[CLEAR]
00D7	ŒøŒ«ˆâöc
00EE	[CLEAR]
0108	”x‘ ŒÀ
0117	[CLEAR]
012C	Œ¾ÅŽÛ ‰—Â ‰BJŽµ<n>‹¸l‹û
0166	[CLEAR]
017E	ºŒX‹çŒjç ”{ ŽŠóˆ©!
01A2	[CLEAR]
01B7	ƒ‰ëç ”{ uŒJÏ ŒøiÔ!
01EA	[CLEAR]
020D	ÀÖ uŒJŠÊ<n>‘HŠó‘FÖ ˆÕÔ ÎŠm
0254	[CLEAR]
0268	–Œ¶ˆ© Ž¹“l”z ‰Ï AŒÀ“V
02AB	T”z•B ·”µ”‚
02CF	[CLEAR]
02E1	‰ˆÏ Šïn‹^<n>ç Óˆõ ÞÃ ˆÍç
031C	[CLEAR]
0330	‘ ‰‡‰˜‘  ‰ŒaˆÜ ”‚ k ˆÕÂc
035E	[CLEAR]
0369	ƒŒw Šïn ânÔŠ×‰˜!
0394	[CLEAR]
03A4	‰ˆÕÂ nJˆÜŒÀ<n>”‹ü‹q ×ÔŠá!
0411	[CLEAR]
041F	‰ˆÜ ö‘¿ŠáŠÊ ˆÍç!
0441	[CLEAR]
049B	ÀÔˆÏ ÀÔ‘  ÒˆÏ
04C1	[CLEAR]
04D1	‰ŒZ ˆÏ ‘‰Ž”x‘  ÒÎ
04FF	[CLEAR]
051E	Ž¹“l”xˆõâ ”xŠÊ Ï‘ 
0547	[CLEAR]
055B	ŽÝJ Š€ˆõâ ”xŠÊ •Fc
0587	[CLEAR]
059A	–Œ¶ŠÊ ‘ ‰‡
05B1	[CLEAR]
05CB	‰ˆÕÃ ŽÝJ Š€Eö!
05F3	[CLEAR]
06F0	‰ˆÕÂc
0712	[CLEAR]
0728	ŒøŠS‹!
0746	[CLEAR]
0761	ŠïnŒÀ Ž¹“l”xˆÜ Š ‹w‘  ÒÃ ˆÍç
0798	[CLEAR]
07B9	Ô ŽÄˆðJ Ž–Îˆ©ŠÊ â Œø‹wJˆÜ
07F6	Ž¹“l”{ â·ˆ© Þö
081C	[CLEAR]
083A	‰ˆÕÔ uŒJç!
085F	[CLEAR]
0872	‘O3Ï ŒøŠS‹‹ûŠ×c
08B1	[CLEAR]
08C8	ö‘¸Žµ ‰ŒZ ˆÕÔ?!
08FD	[CLEAR]
0914	ö‘¸Žµ Šs”ù ˆ¸Â ˆÕ‹“Ô?!
0959	[CLEAR]
B818	[CLEAR]
