0031	ŒøŠS‹ˆ© Ð “•”xåÎ?!
0056	[CLEAR]
0073	Šó’e ö‹ÃˆÜ ‹q ˆÍç!
00A4	[CLEAR]
00AE	ö‘¸Žµc
00D1	‰Œn¼Ô‹ûŒñ
00F5	‰“ŽŒx ˆ«Šä”xˆÜ<n>«ö Šd‹C ŒøŠS‹ˆ©c?
012D	[CLEAR]
0176	cb‘ 
0198	‘E ŽFŠSŠÊ Ž¹Â?
01C0	[CLEAR]
01D7	ŠáŒ­ ‰Œn¼JˆÜŠÊ<n>‘EŒZ ˆÜ CEöc
0218	[CLEAR]
0228	Ž»Œ¾c?!
0244	[CLEAR]
024D	‘E ŽFŠSŠÊ Ž¹Ô<n>ŒøŠS‹Œw ¯ A CŠÊ ˆÕ‰E
0296	‰Gˆðˆ© ÞŠÊ ˆÏˆ©?
02B5	[CLEAR]
02C1	]Œ«“R, ‹ûÖ, YŒXŠS‹û!
0300	[CLEAR]
034C	R‰ŒŠÊ Šdˆ© ŒËˆâŠá!
0379	TŒø”xŠáˆõ
0391	Šä‡‹^ Ô‘Qc!
03B1	[CLEAR]
0588	Šá‹“
05A3	Ô “¼J ‹^ŒÉ’m!
05CC	[CLEAR]
05D0	”piŒ­!
05E3	[CLEAR]
07B0	‘ ‰‡ Ã ‰MˆîÂc?!
07E3	[CLEAR]
07EC	”piŒ­!
080B	i‘  Œ¾!
0820	[CLEAR]
082B	‹@ ÔŽ ŒâŠóŒw ”xˆÜ ‹w‘  Òˆâö!
0861	[CLEAR]
086C	Ô Œ¾ÃÂ
088D	’åŒwŠ× 9Â
08AA	–Œ¶‹“Ô ‘ “\ ˆÍç!
08D2	[CLEAR]
0A7D	‹^ŒÉ’m! ”piŒ­!
0AA4	‹^ŒÉ’m!
0AC2	[CLEAR]
0AF7	Î‘¡Ôç!
0B2F	[CLEAR]
0E2C	ŒÃ‹^ Ð ‹nc
0E56	[CLEAR]
0FDE	”piŒ­!
0FF6	[CLEAR]
116A	Ð ‹n!!!
11B7	[CLEAR]
150D	Ô âm!!
155E	[CLEAR]
B818	[CLEAR]
