01E8	é‰› é‰› é‰›
0210	“T ‰CŒ
022E	‹Ï AY âŒEöŒø!
025B	ÎTŒ¶ ‰ŒJ‹^ ÔŒJŽ¹ ŠJÔ Cˆâ‰c
028F	[CLEAR]
02B9	J“Œ«“cÃ ¡‹^
02EA	‘G”ž ”Ç‰Eˆ© Cö!
0318	‘O‰!
0334	ïŽ§ŒkÔ ŠsT ‹áöŠS!
0360	[CLEAR]
03EB	Ô‘O ‹oŠá ]Œ«“R!!
0416	[CLEAR]
043D	Sl “ŒblÎŒ® ºŒX‹çŒ¶ŠÊ ˆÏ
0470	Úˆ©ŠÑ”xŠá!
048B	[CLEAR]
04C0	‘Â â‹“Ã ¯”‚<n>¯”’Ã TŒ°ºŠÊ ˆÏc
0514	[CLEAR]
0535	Ð ‹n ŒéŒ¶Î!
0565	Šˆ© ÚÂ ˆÏ
0594	ŽÚ‘‰”z ‹hŒ‹‹“ÔåÎ?
05C9	[CLEAR]
05E9	‰ ¢AŒ® ˆ¹ˆõ vŠáŠÊ Œ¾Å
0641	ŽÚ‘‰”z Ž‘ŒB‹“Ã ÚÂ ¢“•”}
0680	[CLEAR]
06B1	–Œ¶‹^ ÓÎ
06DA	[CLEAR]
071A	ÔŒZ ˆ°‘MÂ
0743	‹@ ÔŽ Š±‰a‹^ ˆæöŽ¹<n>Ð ‹pŠÊ ˆÍç!
0780	[CLEAR]
07A5	‰ŒXŠ×‰˜
07BA	[CLEAR]
07CF	‘E ŠŠŽ¶Â ‡‹l ºŒX‹çŒ¶â!
080B	[CLEAR]
0827	‘E ŠŠŽ¶Ï œ‘¡ÛÂ Šdˆ© Œ¿ÃˆÜ!
086A	‰ “¼J
0889	ŠsŠÊ ˆ©í ˆµŒk”z ‰CˆåÃ<n>ŒÜÔŠÊ ˆÍç!
08D5	[CLEAR]
08E9	]Œ«“Rc
0910	ˆ«Šá!!
092E	[CLEAR]
B818	[CLEAR]
