003E	ºŒX‹çŒj‹^ ˆðŽÛc<n>‰ü, ŠJÔ Cö
009C	[CLEAR]
00B6	‘b¼Â ‰ŒaŠá ’©ˆõ
00DE	‘_‹ˆ© ÔŒaˆÜ ŒÁŠáŠ×
010F	Šó’e ö‹ÃˆÜ ”‚ç ”x‘ !
012F	[CLEAR]
0135	ŒøŠS‹ŒÀ “•”zŠáŒñc
0166	ÔŒZ ŠŠŽ¶‹“‘ó!
0180	[CLEAR]
0192	r”x‘  Œ¾‹û, ]Œ«“R!
01C5	]Œ«“R, ¯”’”‚!
01D9	[CLEAR]
01F7	‹ûÖ!
0208	[CLEAR]
0253	‰× ”xŠÊ‰c
0286	[CLEAR]
028D	ö‹ž Àˆõ ÞŠÊ ˆÍŠm!
02B2	[CLEAR]
02BA	ˆÎ‹û!
02D3	[CLEAR]
02EC	“•”{ ˆÕ ˆ¸Šm!
030F	[CLEAR]
032F	‰v’EÂ ŠŠŽ¶Ô‰c
0359	[CLEAR]
037B	’zÀŒw Ð ‹qŠáŒñ
03A9	[CLEAR]
03AF	ÔˆÏ ö‹¸Šm!
03EF	[CLEAR]
0462	è”‚! è”‚ ŽG‘\Šáˆõ!
04A2	[CLEAR]
04B0	”°cÏ ^ŸŠÜÂ
04E8	[CLEAR]
04F2	Ô ‘M‹^…J Ð ‹pŠS?
0529	[CLEAR]
0562	Šä‡ Æ!
0573	[CLEAR]
0589	Î”jŠm?
05A7	[CLEAR]
05C0	Î”jˆâ‘ 
05DE	[CLEAR]
0604	TŒ¶”‚Žµ ŒøŠS‹ ‹¥¯Œ®<n>”Þ‹wŒ«Š×‰˜ ‰ŒaˆÜ ‹pŠÊ ˆÍŠá
0663	[CLEAR]
0677	‰Œ[ âˆå‹^ CE‹C ‘€‘OJ ŒÃÔ‘ !
06F8	[CLEAR]
0711	ŠsŠÊc
072C	‘­‘Ÿ ŠVŠáˆõ ŠŠš‹“
0765	[CLEAR]
0773	¤Œb ˆ¸Â ŠŠŽ¶‹“Ô ”sŽ‘‘FÀŒw ŒÃÔç
07C3	[CLEAR]
07CF	ÎTˆÕ‹^<n>C ”xŠÊ ‘€‘OJ!
0835	‘E ŽFÂ?!
0855	[CLEAR]
085A	¯”’”‚!
086B	[CLEAR]
0877	Šá‹“ ‹^ŒÉ’m!
0899	[CLEAR]
08A7	ŠŸ’­ ˆÕ ˆ¸Šm
08CD	[CLEAR]
08F5	‘GÖ ”z‰°¢J ÀŠd ‘€Œ¾!
0935	[CLEAR]
098F	bç!
09A9	[CLEAR]
0A2C	“ŒblÎÖˆ©?!
0A52	[CLEAR]
0B64	‘ ‰‡ÔŠá!
0B7B	[CLEAR]
0BF3	Ô, Ô ‰ÇŒÕÔˆ©!!
0C3B	[CLEAR]
0C59	Œ¾, ŒÃ‹^ Ð ‹n!
0CA9	[CLEAR]
0D8B	R‰ŒŠÊc
0DA7	[CLEAR]
0DB8	“g …ÀŒw ŠSk ŒøïÔŠ
0DE8	[CLEAR]
0DFE	ç }Šá
0E36	ŒøŠS‹Œ® ÝŠÊ âR
0E85	[CLEAR]
0E95	Î ŠÜ!
0EAC	[CLEAR]
0F14	è”‚! è”‚ ŽG‘\ö!
0F68	[CLEAR]
0FA2	Š ÔŠš! ‘M’eˆ© bŠm?!
0FDA	[CLEAR]
0FEB	ŠSŠÊ ŠŠš‹“Ã
1014	[CLEAR]
1018	•Žµ C ”‚c!
103D	[CLEAR]
10F1	Ži‘EŒ¶ˆÜ ŠÈŠKˆÜ ”‚ ‘€‘ !
1116	[CLEAR]
111E	ÔˆÕÔ ”piŒ­‰E
1147	[CLEAR]
1157	“û”x‰ºŽµ ˆÀn ˆõ“•ÔŠá!!
1195	[CLEAR]
1201	‰‡ ‰ˆÏ?!
1214	[CLEAR]
1252	‘­‘Ÿ ŠVŠáˆõ!!
1282	[CLEAR]
1294	‹é‰‡CŠÊ ”‚‰ãÔ ŠS“aŠ^‰c
12D3	[CLEAR]
12E2	‰ÇŒÕÔ!
12F8	[CLEAR]
1304	ŠáÅJŠÊ ÔŒaˆÜ Ð ‹r ˆÍŠá!
1335	[CLEAR]
1358	‹^ŒÉ’©ˆÜ ‹z ˆÕ ˆ¸Î!
1377	[CLEAR]
1388	ˆÍ‰Œ Žµ!!
13A9	[CLEAR]
13CC	Œà’‘‹û
13DD	]Œ«“R, ‹ûÖ!
13FD	[CLEAR]
1442	€ ŒÃŒ¶ŠÊ‹N?!
1458	[CLEAR]
1466	”piŒ­Ï ¢A‹ûˆõ<n>‘E ŠŠŽ¶!
1497	[CLEAR]
14BB	‘ ‰‡ ”{ A ÞŠÊ ×‰E<n>”{ A CŠÊ ×Ã ’Cˆª”x‘  Œ¾‹û!
1502	[CLEAR]
155C	Šc
1585	[CLEAR]
15C6	‘EˆÜ ‰a”‚ ‘‚ ˆÍ‰cc
15ED	[CLEAR]
160B	‘E Ž§YÂ Šó’ec
1641	[CLEAR]
16EC	ˆõŽ§”‰ö
1707	[CLEAR]
173C	ö‹¶ö
1755	‰ŠÊ?
1764	[CLEAR]
17B9	c‰ŒJ
17C7	[CLEAR]
1809	‰ŒaŠáŠ× ‰ŒŠó‹pŠÊˆÑc
1842	[CLEAR]
B818	[CLEAR]
