0151	‰ŒØ ‘jÂ ƒŒBÔŠ
0186	[CLEAR]
01E0	‘MŒÃ ‘_•”xŠc
020D	[CLEAR]
022F	ÝÀŒw‹^
024E	[CLEAR]
025D	‘ç ÔŒZ ŠSŠXÔ<n>ˆðŽÛ‹pŒñ ‘jÃ “ƒ‹Nc
02A1	[CLEAR]
04AD	ŠSŠÊ ŠŠš‹“Ã
04DF	•Žµ C ”‚c!
0507	[CLEAR]
05B2	Ži‘EŒ¶ˆÜ ŠÈŠKˆÜ ”‚ ‘€‘ !
05CC	[CLEAR]
05E0	ÔˆÕÔ ”piŒ­‰E
0607	[CLEAR]
0618	“û”x‰ºŽµ ˆÀn ˆõ“•ÔŠá!!
0657	[CLEAR]
06CB	ƒ‰áˆõ vö?
06E6	[CLEAR]
073F	cuŒJŒ®
0751	[CLEAR]
07CB	ŽÄ£ ’G ŽGŒ«‰cc
07F8	[CLEAR]
0829	‹›e Æ
0841	[CLEAR]
0862	‰ Ž»Ž”JŽµ<n>Šdˆ© ŠsŒ® ‰ˆç”z ‘ 
08B1	[CLEAR]
08C3	¤‹ 14ŠŒÖˆ©c
0903	[CLEAR]
B818	[CLEAR]
