0016	‰ŒŠáŒ¶ˆõ ÞEiŠ×ŠáŒø
0050	[CLEAR]
0079	"•Ž‘"
009D	Œ¶“YŒ® ÖŒ«ˆÍ‹ûŒø!
00D0	[CLEAR]
0102	â, ˆ©‹ûŒø! •Ž‘!
0138	[CLEAR]
028F	ÔŠšÔ
02B6	[CLEAR]
0417	•Ž‘çŒø!
0432	[CLEAR]
044F	•Ž‘, ŽE ˆ¹ÎŒø!
0487	•Ž‘, †Ž ˆ¹ÎŒø!
04BC	•Ž‘, ŽJŒ¶ ˆ´Šá vŒø!
04FA	•Ž‘, ‰áYˆÍŒ¶Œñ Ð ‹nŒø!
053C	•Ž‘, ‰ŒŠóJ ÖÈ”‚Œø!
0596	[CLEAR]
05DC	‘MB!!
060F	[CLEAR]
070F	ŽÚˆ»”xˆâiŠ×ŠáŒø
0741	[CLEAR]
076A	l”‚Ï ‘GŽ»Ï •Ž‘
07AA	[CLEAR]
07DF	Œ¶“YÜŠ×ŠáŒø
080C	[CLEAR]
08F1	ÐŠ‘
0907	’«‰a‹“!
0924	[CLEAR]
093D	l”‚Ï ‘GŽ»Ï •Ž‘Œw<n>Žu•D Œ¶“YçŒø
099C	[CLEAR]
09B4	ç Ö“b”‚Œø~!
09DD	[CLEAR]
B818	[CLEAR]
