001F	ll”x‰aŒÀc
0056	[CLEAR]
0061	ä’UÔ‹“ ŽŠóŒwŠÊ<n>Î‘¡ Ö‘`”xŠáˆõ!!
00B8	[CLEAR]
0134	”«i
014B	[CLEAR]
0163	ŠsŠÊ ØŒõ
0188	ŒæÔŠscÏ •FÃ ÔöˆÚc
01C2	[CLEAR]
01CC	•FÔ ÎŠ×ç!
01E8	[CLEAR]
01FB	b?
0215	[CLEAR]
0225	ŒæÔŠscJˆÜŽµ<n>ÔöˆÂ Œ¾ÅÀŒwc
026B	ŠSŠÊ Šïn‰E w–ˆâö!
029B	[CLEAR]
02B1	”piŒ­!
02CA	[CLEAR]
02E9	Œ¾ÅÔ‹ûc
0308	[CLEAR]
0321	‰ˆÜ ’Œ® ÚŒj ‘€ŠS?
0362	[CLEAR]
0378	Œ¾ÅJ Ð ‹ŠÊ ŠŠŽ¶Ô<n>ÞÃ ‹¯ ‘R ‘€ŠS?
03CD	[CLEAR]
03E1	ŠïnÂ ö‘¸Žµ w–ŠÊ ˆÍç?
0412	[CLEAR]
0427	äâJˆÜ •FÃ À“kŒñŽµ‰˜‘ c
0456	[CLEAR]
0462	Œø‹‘ ˆÕÔ Ž‘‹û‘¢ ŽÄˆðˆ©c
0493	[CLEAR]
04B3	ŠïnÂ<n>‰ŒZ ŽÄˆðˆ© ‘›ˆÍ˜ ˆÍç?!
04FC	[CLEAR]
053F	Ž§ˆª”zŠáŠÊ ˆÏ ‰çŒÃŒwc
0586	•FÃ ˆ©‘¢ âÏ “·‰pÔ‰aŒÀ!!
05E1	[CLEAR]
05E4	ÎŠ×ç!
05FE	[CLEAR]
0610	äâŠÊ
062F	[CLEAR]
063D	ŠSJˆÜ w™ •F‰E íŽÚŒ® Œ¾Œl”‚ ‘‚Šá
06A0	[CLEAR]
06A8	‰ˆÜ ïuÞŠÊ ˆÍ‹ûˆõ!!
06E7	[CLEAR]
0722	‰ˆÜ Ô·ç?
0747	[CLEAR]
0759	ˆõã ‰ŒZ ˆÜc?
077A	[CLEAR]
0795	‰ˆÜ ‘¢Œ¶Šá!
07CB	[CLEAR]
07F0	ŒæÔŠscŠÊc
0809	[CLEAR]
0817	ˆÍnˆðv ‰ŒnˆðÏ Œø‹‘ Ž§ŒõÔ
0869	”}‰º Ž–Îˆ­ A ÞŠÊ ŽÄˆðŒ®<n>ƒ‹ûˆõ ÞEö
08A9	[CLEAR]
08C8	ŠV ŠïnÃ •Žµ C ”‚!
090C	[CLEAR]
091A	‰ŒXŠm!
0939	[CLEAR]
094E	”x‘ ŒÀ d ”{ A Þ‘ 
0994	‰ AÀŒw!
09C8	[CLEAR]
0AB0	Óˆõ ÞŠáˆõ
0AD2	[CLEAR]
0ADE	‰ AJŠÊ Ô‘O<n>ŒøŠS‹ˆ© CŠáŠÊ ˆÑ!
0B30	[CLEAR]
0B58	Ô‘O ˆø<n>œ‘¡× A CˆÜ ‹r “ƒ‹N?
0B9E	[CLEAR]
0BA7	ÔˆÕ É
0BBE	[CLEAR]
0BCB	ff ”zˆðåÎ
0BFE	[CLEAR]
0C3A	Ž»Œ¾?!
0C51	[CLEAR]
0C70	‰O’EÎc
0C91	[CLEAR]
0CD4	Œ¾‘ Œ¿Ï Œ¾‘ Œ¿‰˜‘ 
0CFB	[CLEAR]
0D0C	]Œ«“RŒF ”}‰º<n>w™ ˆÍŠ×‰˜
0D4A	[CLEAR]
0D67	”piŒ­!
0D7F	[CLEAR]
0D97	‰Œ\
0DAB	[CLEAR]
0DC1	‘ ‰‡Ô ‰<n>Œ¾‘ Œ¿Ï Œ¾‘ Œ¿ÔŒ@ ˆÍ‰aŒÀ!
0E24	[CLEAR]
0EFD	€ ‰ŒX‘ !
0F1E	[CLEAR]
0F30	ŒøŠS‹ˆ© CŠÊ ŠŠšÂ
0F67	[CLEAR]
0F73	‘MŒÃ TŒk”xˆõ uŒk”z ÞŽãÔ‰aŠS!
0FD1	[CLEAR]
0FF8	]Œ«“R!
101A	[CLEAR]
1055	ŠJÔŠác
1070	[CLEAR]
108C	‰ŒŠó Ô”x]Šáˆõ ŠsŠÊ!
10E1	[CLEAR]
11A5	ŒéŒ¶Î?!
11C0	[CLEAR]
11DE	×öŽµ‹û ”piŒ­!
11FD	[CLEAR]
1209	]Œ«“Rv ”}‰º<n>Ž–ˆõâ ”z ˆÜ ÎŠ×EŠÈŠm!
124D	[CLEAR]
125E	ÔŒZ ŠŠŽ¶ ‹¯WJ
128A	½‹NCÔ Ž§ŒõÃ Š_ù”x‘  ŒÃˆÍ‹û!
12B9	[CLEAR]
12C7	‰ŒJ!
12ED	¢”xŠÊ ˆÏ ŽÝJ Š€ŠÊ ˆÍç!
