0101	ˆ©‹!
0114	[CLEAR]
012C	cŠóˆÓÏ ˆðˆöJŽµÏ ‘G“ŸŒwÖ“v<n>1ŠŒ‹^ ‘ ŠS‘  ÒÚŠÊ‹N
0186	ŠŠŽ¶‹“
01A4	ÔŒaˆÜ ŒÁÂ AŒ®<n>‘‚ù”‚Žµ l ‘ƒÔçc
01EF	[CLEAR]
0263	Šˆ© É‹^<n>•F‹‘ Ž”ºÖˆ©c
02B2	[CLEAR]
02DC	iŠáŒ¾ Æc
0301	[CLEAR]
035A	’³Œ«ŠS ÏT¼
0392	ŽŸŒw˜ ÛTŒ® ŠdŒ¶ˆâŠá
03E3	‘”‘”v ”}‰º “d’Œ‘MÃ ‘‚ù”xˆõ
0453	’åŒwŠ× “d’ŒÃ ‘ ”Þ”x‹û
04AF	[CLEAR]
04F7	”x‘ ŒÀc
050B	[CLEAR]
051D	“d’Œ‘MJ “d A ÞŠÊ AŠÊ<n>‘O”z‹pö ÞŠá
057D	[CLEAR]
0595	Š[Â Ž‘ŒB‹“Ã ¯”‚
05D4	–Œ¶‹“Â ˆðŽÛ w ç ”zŠá
0623	[CLEAR]
06B2	c‰ŒZ ”N‘M ‘¨‘  Œ¾
06DC	[CLEAR]
06FF	Šs”ùˆ© ‹^ŒÉ’mç
0740	Ðr”xˆõ w™ A Þö
0764	[CLEAR]
0806	cèŽÛ”‚ ‘Š
0825	[CLEAR]
0840	’³Œ«ŠSc?
085B	[CLEAR]
0884	–Œ¶ŠÊ
08A7	’åŒwŠ× …JŽµ ‰ŒŠáŒ¶ˆõ ÞÃˆÜ
08D4	[CLEAR]
08EC	‰ŒXŠ×‰˜c
0915	1’s‹û‹^ ŽJŒ¶ ‹NŒ¶ŒX v ‘Š
0954	[CLEAR]
09D5	‰ŒJ
09F4	[CLEAR]
0A1F	YŒyÔ‘ c
0A4B	èŽÛ”{ˆÜ
0A62	[CLEAR]
0BC1	ˆ©‹c
0BE5	[CLEAR]
0BEE	èŽÛÔç
0C13	[CLEAR]
0C2A	‰‹¯‰˜‘ 
0C67	Œø‹wŠÊ Šdˆ© ‘ “\ “Š×‰˜
0CAB	[CLEAR]
0D3C	‘ “YˆÜ Š ‹z C C‘ !
0D94	[CLEAR]
0DB8	’³Œ«ŠS!
0DD7	ŠŠš‹“ Œø‹w
0E09	Ô AÏ ŒÜÔŠá!!
0E48	[CLEAR]
0E4A	’³Œ«ŠS!!
0E74	‘”‘”!!
0EB2	[CLEAR]
0EBD	‘”‘”!
0ED5	[CLEAR]
B818	[CLEAR]
