0095	Ô, ÔÉc!
00C6	[CLEAR]
0113	ÃŠóˆ© ŠSiŽÔŠS
013D	[CLEAR]
014D	Te ×Ô Þö‹^ –Œ¶‹“Ã<n>ŒòŒÉl“Yˆõ vŠS À‰c
01A5	[CLEAR]
01CA	ŠŠŽ¶‹“‹^ ‰ŒÀ“V ”sŽ‘‘FÖ ˆÍˆâ‘ ?
0203	[CLEAR]
021E	‰ŒaŠáŒñ k‰ŒŠÊ Þö!
0255	[CLEAR]
0272	c‰Œaˆâ‘ 
0287	[CLEAR]
02E3	‹›e, TT’³<n>ˆ«Šá!
0332	[CLEAR]
068D	Šä‡!
06AB	[CLEAR]
07BB	Ô ‘M‹^Œw ‘Ã C C‘ !
0806	[CLEAR]
0822	Šä‡! ‰O’EŠm?
0852	[CLEAR]
088C	ÀŒñ ÓåÎ?
08B7	Î‘¡ ‹@ w™ A Þöc
08DE	[CLEAR]
091A	‰ çŠV ^ŸŠÜ‹^<n>ff ”zˆðÖ ŒøïÔ‰c
0977	[CLEAR]
09A0	TT’³?!<n>ö‹š ˆ©ŠÊ ˆÍç! ‰‘ÒÂc
09F1	[CLEAR]
0A00	uÐ”xˆÜ ‹o‰c!
0A2A	‰Œn¼ Šš‹“Ï Œù‘FÂ<n>Šˆ© ˆ©‘¢ ‰
0A6A	ŒøŠS‹Šá!
0A8D	•F‰· Ø‰”‚Žµ<n>Šš‹“Ã ·Ö”‚ Šæ‹ûˆõ!
0AD2	[CLEAR]
0ADD	ŠSŒ® ¯”‚Žµ ŒÃÔç!
0B14	[CLEAR]
0B18	TT’³! ŠsŠÊ!
0B43	[CLEAR]
0B62	Où ‘M‹^ŠÊ ŽÄ  ‘ƒ “Š×
0B96	ˆÎ‘M ŒÃ‹ûˆõ!
0BB8	[CLEAR]
0BC4	‰Œ\ ç Þö‹û!
0C1B	[CLEAR]
0C21	‰ŒŠáŒj!
0C35	[CLEAR]
0D00	ÔÉ ÔÉ<n>ŠŠëÔ‘ ?!
0D49	[CLEAR]
0D63	bŒA‰˜c
0D96	–Œ¶‹“Ï Ï˜‹^<n>R‰Œ‰˜‘ Ö ˆÏˆ©c?
0DE0	[CLEAR]
0E01	Šä‡c?
0E16	[CLEAR]
0E24	‹›e<n>Š[Â ¼Ž‘‹“Ã Ö“b”zŠác
0E5B	[CLEAR]
0E8F	Šä‡<n>Ž»Œ¾ Šs?!
0ECE	[CLEAR]
0F49	Œã’d”z Šš‹“Ô‰c
0F7E	Š[Â ˆÏ ŽÚŒ@Ô<n>îÎ‹“ ‹¯‰˜‘  ‘FŠï•B ‰ŒŠáŒqŠáˆ©
0FC6	ŒøŠS‹Œ® ‘€–ŒX ˆ©Œñc
1000	[CLEAR]
104F	Î”jåÎ!
10A8	[CLEAR]
1196	‰Œn¼ Šš‹“c
11B8	[CLEAR]
11CD	”°cŒ®
11E6	[CLEAR]
11FC	ˆÍnˆðÏ Öˆ«Ã
1224	[CLEAR]
123A	ŒÜ•BŠÊ ˆÑ ‰ŒŠáŒ¶‰ŒŒÀ ”xŠÊ<n>ŒÜÔ‹ûˆõ Ž§ˆª”x‘  Œ¾‹û!
129A	[CLEAR]
B818	[CLEAR]
