01C2	ŒéŒ¶Î ŠÜ!
01D8	R‰ŒŠÊ ‘E”ùJˆÜ ŒË‰Œlˆõ
0201	öŽµ Š•”D‘`Ï Œ¾ÃŒw<n>‹bÎˆ©sli!
023E	Te ŒÃÔŠm! ÎÔ‘R!
026F	Šs”ùŒ® Š[ˆä ‹wˆõ
0293	ŠS ”­âŒÀ<n>‹^ŒÉˆ©‹ûŠÊ ŒÃÔŠm!
02D1	[CLEAR]
02DC	ŒéŒ¶Î ŠÜÂ ‘E”ùÏ ”ùŒÉ!
030D	[CLEAR]
031F	‰ŒaŠáŒñ Ô ŒùF
033E	[CLEAR]
034E	ƒ’©ŠÊ ˆÕÔ ^‰MÜŠ×Šá!
0374	[CLEAR]
038B	ö‹º ‹wŒjœ‹^ ”Ì”À‹^ CiŠ×Šá!
03C0	[CLEAR]
03CB	â!
03DE	ÎŠ× ‹qŠá!
03F8	ŠS‹^
0410	‘E ŠŠŽ¶Ã ºŒX‹çŒ¶‘  ÒˆõŽ¹<n>”º‹^Œw ‹bÎˆ­ A CŠá
0455	[CLEAR]
0627	ÎÔ‘R!
063E	”«‰‹!
0651	[CLEAR]
0763	ÎÔ‘R
0789	”«‰‹
07AA	ˆ©Œ@
07CD	Šáy
07ED	[CLEAR]
080F	‰Šó‹“Ï Ž§ŒõÏ ŽFÃ<n>Šd ÐJ!
0868	[CLEAR]
B818	[CLEAR]
