00CC	71m ‰Œn¼!
0101	[CLEAR]
011C	cÔ ŠŠŽ¶Ï ‰M”yˆð
0151	Šó‰C”BÏ ‘_‘‚‰ŒJ ½ A ÞEÃ “ƒ‹N
0190	[CLEAR]
01BF	Ð ‹pˆâŠ<n>x‘G•B ÖŽµ‘\ö
0211	[CLEAR]
0289	‰G‘H ÖØÂc
02BF	[CLEAR]
02D3	x‘G•B ”Þö  ŒqŠS
02F9	[CLEAR]
0375	ÔŒJ ˆ©‘ ˆ÷<n>C ºˆâ‘ 
03CC	[CLEAR]
05D3	69mÔŠá!
0609	[CLEAR]
068E	Ô ŠŠŽ¶Ï íˆ±
06BA	ØŒõ<n>“ØŒw ‹¦ ‘jÚE‘ 
0700	[CLEAR]
071A	‹Äö ŠdŽµ<n>ˆ©‘Wˆ­ A CÃ‰˜c
0778	[CLEAR]
07E5	]Œ«“R!
0804	[CLEAR]
0886	‹ûÖ?!
08A5	[CLEAR]
08B8	Ô ŠŠŽ¶, ‰Œn¼Ô ÎŠm!<n>s’åŒwŠ× “RŒJòtåÎ!
0933	‰Œn¼Ï íˆ±Ã<n>‹„‘§öºˆõ ÞE‹C ˆÏˆ©?!
098E	Šdˆ© ŠŠŽ¶Ã ·Ö”‚Žµ<n>Šá˜l“\ˆÜ!
09CF	ŠŠŽ¶Ô Šá˜‹pŒñ<n>‰ “¼J sÎ’¡tŒ® ‹¯Œj Š€ö ‘Š!
0A24	[CLEAR]
B818	[CLEAR]
