036B	ö‘¸ŽµŠmc?
0385	[CLEAR]
039E	ö‘¸Žµ<n>ÔŠáÅÔ ÀÔ‘  ÒŠÊ ˆÍ‘ ?
03E1	[CLEAR]
03FA	‹w ˆ»Ï ŒøŠS‹Œ® ŽÝJ Š€Â ‘ ‰‡
0439	[CLEAR]
044F	Ô ŽÄˆðÏ Ö‰EÏ ”íŒ¯Â
048E	ŠSv ”}‰º”{ “v
04BC	[CLEAR]
04D1	ö‘¸Žµ ù‘GÔ R‰ŒŽµ ŠBö‘ ŠÊ ˆÕÔŠm
0510	[CLEAR]
055E	‹›eÔ Ž‘‹û‘\‰cc
05A7	[CLEAR]
05DA	Œw–Œ@‹^ ‰â‹“JˆÜc
0612	[CLEAR]
063A	ÔŒ[ Aˆ©c
0656	[CLEAR]
065C	“ŒblÎÏ •FÔ è”‚‘ ˆõ Þö?
06A2	[CLEAR]
06B6	ŒÝ‘  ˆ¸Â €ŽÚ”z Ž§ŒõJˆÜ<n>yŒ¶ˆõ ÞŠáˆõ?
0726	[CLEAR]
074C	Ô ŽÄˆðŠÊc
0775	RŒXØÏ ˆÕc
07A6	[CLEAR]
07C2	n ˆ¸Â ˆÏ ”sŽ CŠÊ ŽÄˆðŒ®c
0812	[CLEAR]
081C	ŒÀ‹“ö ‘€ŽÄŽc
084C	[CLEAR]
0875	nÔ ”sŽ CŠÊ ŽÄˆð‹ûˆõ?
08AE	[CLEAR]
0900	nÔ Þ‰ŒJ ŽÄˆðˆ© ÞŠÊ ˆÕÔŠá
093A	[CLEAR]
0951	Ô‰BÂc
096E	ŠSÏ ŽÄˆðŠá!
09A8	[CLEAR]
B818	[CLEAR]
