009B	ÔŒaˆÜŠSc
00B0	]Œ«“R
00C7	‹„J‹^c!
00E8	[CLEAR]
013D	c‹ûÖ
014F	ÔŒaˆÜ ‹q ÔŽ ‹zÔŽµ<n>‹b“Ì‰aŒ® ŒÀ‹“öçˆâŠÊ‹N
019C	[CLEAR]
01A6	c‰ŒZ ˆÕ ˆ¸Š
01C7	[CLEAR]
01DF	”piŒ­
01F9	‰Œn¼ Šš‹“JˆÜ û“¼Ô Ž§‰ŒŒñ
0232	Šv ŒÝ‘E ˆ©!
0254	[CLEAR]
0265	‹zŒÀÀŒy ŠsT TŒø”‚!
029D	ŠS‹^ w™ ˆÍç!
02BF	ˆ©ç ”‚!
02DA	–Œ¶‹^ ‰‡ ‹¥‹ûˆ­ “Š×‰˜!
030A	”x‘ ŒÀc!
0329	Ô Œ¾ÃÂc
0348	[CLEAR]
0355	–Œ¶‹“ ”°cŠÊ
0374	[CLEAR]
0380	1ŠŒ ‘GÏ ‘G“ŸJŽµ
03A3	Šä‡ Æv ŠáŒ­ Ž‘ŒB‹“Ô<n>‘ ’Ù ‘‚ ˆÍŠS ŠáŒ¯Cö
03DE	[CLEAR]
03F7	Ô¢L –Œ¶ˆ© ‘ “\ ’BŒs‹ûˆõ!
0431	‰Œa‘ !
0452	[CLEAR]
04D4	]Œ«“Rc
04FB	[CLEAR]
0502	‹ûÖc
0521	[CLEAR]
0534	‰ŒZ ”N‘M ‘¨‘  Œ¾c
055C	Ô‹§ ŠŠŽ¶‹“<n>Šdˆ© ”Ì‹¦ ”‚’©   Œ¹ˆÜ
0596	]Œ«“RŒ® Šá’©ˆÜ ”x‘ ‹^ Òˆâö
05BE	[CLEAR]
0614	cÈ! xÃˆÜ
063B	[CLEAR]
0647	öŽµ ˆ©
065C	”piŒ­!
066E	[CLEAR]
06EB	‹ûÖc!
06FF	È?
0712	‹ûÖ‹^ ‘‘  Œ¾!
073C	[CLEAR]
074F	YŒyÔ‘ !
0762	[CLEAR]
0796	cÔ¢L xö ‘‹‰aŠS
07C6	ŠSŒ®!
07D6	[CLEAR]
07DE	c‰ŒZ ˆÕ ˆ¸Š!
07FB	[CLEAR]
B818	[CLEAR]
