011E	×öŠ^ö iŽG?
0154	[CLEAR]
01B1	‰ŒJc ŽÔç?
01DA	[CLEAR]
01F0	ÔŒaˆÜ ×ÖŒX<n>ˆ©‘Wi‘  ÒÎ‹^
0238	ÖŒ«Œñ ŠdŒjˆ´Ã “ƒ‹N
026C	[CLEAR]
0291	‰ŒZ ŽÚŒ¶ ”x‘  ŒÃˆõ
02BA	[CLEAR]
032D	ŒÜR ‘ƒ‰˜?
035C	[CLEAR]
0397	”·â ’•‰ˆÂ ”x‘  ŒÃÎ ‘Š
03CB	Ô‘O 1ŠŒ ‘GÔŒFÂ ŠáŒ«Š×‰˜
03FF	[CLEAR]
0407	‰ˆÏ ‰ŒaŠ
0429	[CLEAR]
046F	‰‹¯ŠÊ ‘MŒÃ ÔŠóŒw<n>‘ŠÊ ˆÍ ÎŠÙˆ© vEöc
04BA	[CLEAR]
04EA	‰ŒJ
050E	Ô‘Q Šál<n>ŒøŠS‹‹^ ŠáŒ” A Þö
055E	[CLEAR]
0571	Ð ‹n!
05A5	‰Œn¼Â Ô‘O CåÎ
05DF	ö‘¸Žµ ‰ŒZ ˆÑ!
0605	[CLEAR]
0613	ˆªiŒ® ŒÃ”‚ Ã ˆÕŽ|Ôç
0642	[CLEAR]
064A	uÐ
0664	[CLEAR]
0689	ÎŠmc
06AE	[CLEAR]
06C5	‰ˆÕÀŠá m‰Œ ‘GJ öŽµ ŒÜö
0716	[CLEAR]
0723	iŠËÂ ân ÞŠÊ ŽŒ¶Š×‰˜
075D	[CLEAR]
076A	‰ŒaŠáŒñ
0780	ˆðŽÛ R‰ŒJ Þ‘  ÒÎ‹^ ‹n
07BC	[CLEAR]
07DD	ûŒ­ ˆ©‘WŠá‘Š
0807	[CLEAR]
0816	È?
0834	[CLEAR]
083E	]Œ«“RJˆÜ‹^ Î‘¡ ‹¥‹î”{ ‹¯
086D	ŒÜR ‘€ˆõ vÂ ˆÍ ÎŠ×ç?
089C	[CLEAR]
08A9	‰O’EÎ!
08D1	[CLEAR]
08D8	]Œ«“RŠÊ ŒÈJ ‹y”zˆÑ
090E	[CLEAR]
091B	’Bˆ© ‹^ ŒÈÞö‹ûˆõ ”{ ˆÜ Ž`”‚c
0974	[CLEAR]
0988	‰ŒaŠáŒñ
09A0	iŠËJçŒÃŒw<n>‘OŠóŒw ‹’ˆõ vˆâŠ
09F6	[CLEAR]
0A11	cÈ
0A30	[CLEAR]
0A4C	ŠSŠÊ ‰O’EÀŠ×‰˜
0A69	[CLEAR]
0A74	ûŒ­ ŠáŠŠv
0A91	[CLEAR]
0AA6	cÈ
0AB5	[CLEAR]
0B85	cˆõŒ¾ 
0BA5	iŽG
0BB8	[CLEAR]
0D9B	‰ˆÑŒw ŠJŠ^Ã Œ¶ˆ© Cöc
0DD7	ŠSŠÊ
0DF7	Šál ŒøŠS‹Œ®<n>‘öçŒÀ ”‚c
0E42	[CLEAR]
B818	[CLEAR]
