0059	‹ûÖ?
0072	[CLEAR]
0091	‹ûÖ!
00A8	b ”xŠÊ ˆÍç!
00CD	[CLEAR]
00DA	], ]Œ«“R?!
00F9	[CLEAR]
011B	ÎŠ×c
012A	‰, ‰ˆÜc
0142	[CLEAR]
04A3	‹ûÖ!!
04B8	[CLEAR]
04F5	ö‹ûc?
0505	[CLEAR]
0538	‰O’EÎ?! ”piŒ­!
0574	[CLEAR]
0588	À, È
05A3	‰O’EÎ
05B9	[CLEAR]
05D1	Îc
05F1	[CLEAR]
0606	ÖŽµ‘W  ŒqŠc
062A	[CLEAR]
064D	"ÖŽµ‘W  ŒqŠc"‹ûˆõ?!
0690	Šd AÂ ˆÎ‘M‹^<n>Ð ”‚ ‘€ŠÊ ˆÍç?!
06D1	[CLEAR]
06DE	‹¦•B Šá’« ‰B‹^ CåÎ?
0719	[CLEAR]
0728	ŒøŠS‹ŒwŠÊ Ž‘ŒBÃ<n>¯ A CÀŠ×‰˜c
0764	[CLEAR]
0784	‰ŒZ ˆÕÀŠá
07A2	[CLEAR]
07AD	‹ûÖ, ŠsT”‚
07D1	[CLEAR]
07D7	u, uÐ
0801	[CLEAR]
0816	Ö“b”{ ˆÜ ÞEŠÊ‹N
084A	[CLEAR]
0857	CöŽµ ŒÃÔ‘ 
087E	Šˆ©c
088D	ŠS‹^ ˆ©ŠFÂ
08A9	ƒ‰£ ‰C‰ŒŒ® §ˆõ<n>vö‘¤ ‹¯‹^ ÞŠáˆõ
08F0	[CLEAR]
0937	cAÂ
094B	[CLEAR]
095B	Î‘¡‹^ ‘EŒj?
097C	[CLEAR]
09B7	ŒøŠS‹Œ® ‹¥Œw À‰G”‚ ŠŸŠÊ Ô·
09F1	[CLEAR]
0A01	Ô‘O Óˆâ‘ ?
0A19	[CLEAR]
0A2A	‰ŒJ
0A3A	[CLEAR]
0A46	Ži‘EŒ¶ˆÜ ÓÚö
0A68	[CLEAR]
0A78	‘_‰‡ ŒÀ‘W Àˆõ<n>vEÃ Ž|ÔEŠÊ‹Nc
0AAF	[CLEAR]
0AC4	uÐ
0AD2	[CLEAR]
0AFE	‰ˆÏ ‰Œaˆõc
0B1F	[CLEAR]
0B36	ŒøŠS‹ŒwŠÊ<n>Ž‘ŒBÃ ¯ A CŠáˆõc?
0B77	[CLEAR]
0B85	‰ ¢ ÐJ ºR ÞŠÊ Wïc
0BC2	[CLEAR]
0BDA	ÎŠ×, Wâ×‰˜?
0C0D	[CLEAR]
0C49	ÎŒ¾‹^
0C5E	‘ ‰‡ ŒøŠS‹ˆ© ‰‹hl“\ A ÞŠÊ<n>ŠÑŒkÃ ŠS“aŠdŠÊ ˆÕ ˆ¸Î
0CBC	[CLEAR]
0CCA	‰ˆÜ?
0CE3	[CLEAR]
0CFE	Wâ‹ûˆõ?
0D0E	[CLEAR]
0D42	‰ŒJc
0D4B	[CLEAR]
0D6D	ŠáŒ­ WâŒ® ŠSiˆÜ ”{<n>§Ã ’LˆÜ ‹pŒñ
0DAD	[CLEAR]
0DEA	ØŒõc
0DF8	[CLEAR]
0E21	Te Ôç‰ŒÖ‘ ŠÊ Óˆâöc
0E4D	[CLEAR]
0E63	”x‘ ŒÀ ŒÃÔç!
0E8C	ŠSÀŠá ‰Œˆð ˆÎ‘MŒÀ<n>”xŠÊ ˆÏ Šó’e bç?!
0EEC	[CLEAR]
0EFF	Šó’e bŠmŠ×
0F23	[CLEAR]
0F38	‘ ‰‡ Ž»Œõ”‰‹C ŠóŒwc
0F60	[CLEAR]
0F79	‰ŒZ W‘Oˆ© ÎŠ×åÎ!
0FB7	[CLEAR]
0FD5	u, uÐ!
0FFD	[CLEAR]
1206	‘MŒÃ ŒøŠS‹ˆ© CÀŒñ è”‚ ŽG‘\‘ <n>ŠŠš‹“Â
127A	[CLEAR]
1282	Šs”ù‹“Ã ‘GÖ CÞ  Œ¹ ‹¯‰˜‘ <n>ŠSŠÊ w–ˆâöc!
12F8	[CLEAR]
130F	Ô ŠŠŽ¶Â Œø‹wÏ ¢A!
1342	[CLEAR]
1355	Ô ’¶c ŠX ŠJŠd‰ŒL<n>ŒøâŒE‹C ŒøïÔ‰aŠS
13C5	[CLEAR]
13D0	Ð ‹n!!!
1405	[CLEAR]
B818	[CLEAR]
