0089	‘O‰c!
00A5	[CLEAR]
0127	‘”‘”Œ® ‰a”xˆõ vö‹^
0159	ŠŠŽ¶JˆÜ û“¼Ô Cö
0180	[CLEAR]
01AB	ö‹ÃˆÜ ”‚çc
01D1	[CLEAR]
0258	ª ŠšÔŠm?!
0297	[CLEAR]
0299	‘_‰Œ¾”z ŒÜÔŠá
02CF	[CLEAR]
0330	ŠŠš‹“Ô<n>ŒÃ”z ‰ ŒÜÔ ŒÃÔŠác!
037A	[CLEAR]
0410	ÞŽãÔ!
0429	Ô “¼J ‘”‘”Œ®!
045D	[CLEAR]
048E	Ð ‹nŽ!
04AB	iŠáŒ¾ Æ!
04C7	[CLEAR]
04DD	Žµ‹zŒX‹û!
0514	[CLEAR]
0544	ÔŠóŒw ˆ©Šáˆ«
0569	‘”‘”ŠÊ ‰a”{ A Þö‹^
058F	iŠáŒ¾ Æˆ©c
05B4	[CLEAR]
0609	¢’© ÒŠÊ ù‘GÃ ËŠáŒñ
0647	uŒJŒ® ƒ‰áŒñ ‹n
068A	cÐ ‰ŒJ?
069C	[CLEAR]
079D	uŒJŒ®
07BC	[CLEAR]
07DD	ƒ‰ãŠác
07FA	[CLEAR]
0886	‰Œa‰aŠS! ‘EˆÍ‹ûŒñ!
08C1	[CLEAR]
08DC	‹ûÖ!
08F2	[CLEAR]
08FF	‘”‘”Œ® Ö“b”‚!
091C	[CLEAR]
0920	], ]Œ«“R?!
093E	[CLEAR]
0A22	Ô âmc
0A55	‰‹§ ˆÑŒw<n>Ô AÃ Ô‰ A ÞŠáˆõc
0ABE	[CLEAR]
0AC7	Ž§ˆª ÒŠÊŠá
0AF9	”x‘ ŒÀ ÔŒZ ˆÏ ˆ©ŠÑ”x‘ 
0B3D	[CLEAR]
0B87	bç?
0BA9	[CLEAR]
0C3F	‰Œn¼Ï A‹^
0C79	ŠEöiŒ«ŠÊ J“Œ«JŠÊ<n> “Ç A CÃ ˆÜŠá!
0CEE	[CLEAR]
0D03	‘”‘”!
0D20	[CLEAR]
0D2B	‘”‘”!
0D41	[CLEAR]
0D66	’³Œ«ŠS
0D7A	R‰ŒŠÊ ŒË‰ˆÜ!
0D9C	[CLEAR]
0DDC	TŒø”xŠáˆõ! ”{Î¦!!
0DFF	[CLEAR]
0F1F	Ô âlÔÔÕ!
0F8C	[CLEAR]
0FC4	iŠáŒ¾ Æ!!!
1000	[CLEAR]
1041	ŠÒ‘  Œ¾‹û!!!
108C	[CLEAR]
115B	]Œ«“R!
1178	[CLEAR]
118C	”‚Škö!
11AA	[CLEAR]
11D7	ÞŽãÔc
11F8	[CLEAR]
121E	uŒJŠÊ ƒ‰ä A Þö
124B	[CLEAR]
1264	iŠáŒ¾ Æ
128C	ÔŒZ ‹NŽµ<n>‹bÎˆ©lŒñ Ð ‹nŽ!
12D2	[CLEAR]
12ED	ÔŒZ ‹NŽµ!
1312	[CLEAR]
1406	ŠSŠÊc
1458	‘‘  ÒÎ
14CF	[CLEAR]
153A	öŽµ ‹^ŒÉ’©ŽÄŽc
1583	[CLEAR]
15C5	iŒJŠÊ
15EB	C  “‰Žc
1617	[CLEAR]
168D	ÔˆÏc!
16AD	[CLEAR]
16F2	cˆø Œø‹wÏ ˆïÀŒw ˆ©Œ¾
1746	”x‘ ŒÀ ‰ ‘GJc
1783	[CLEAR]
1793	ˆ©‹!
17AE	[CLEAR]
17CE	ŠsÏ
17F3	[CLEAR]
1808	Šs”ù‹“Ï ¢AŒ® ˆ¹ˆâŠá!
1853	[CLEAR]
1A38	ŒÃ‹^ Ð ‹n!
1A57	ƒ‰íÃ “ƒ‹N!
1A7C	[CLEAR]
1AA2	iŠáŒ¾ ÆÔÔÔ!
1AE3	[CLEAR]
1B1A	ˆ©‹c
1B35	Šs”ù‹“Ï ˆïÀŒwc
1B76	[CLEAR]
1DD9	ŠÒ‘  ÒÚöc!
1E08	[CLEAR]
1EC1	cö‰¤ˆ© ŽG‘¤ ˆÕ ˆ¸Î
1EFD	uÐ”x‘ ŒÀ
1F17	ŽJŒ¶ l‹ûv Šæ‹ûˆõ
1F40	[CLEAR]
1F5D	Šsc
1F86	[CLEAR]
1FA9	ˆ°Ž‘‹ûŒñ
1FCB	]Œ«“Rv ù‘G”z“ ”‚
1FF4	[CLEAR]
2014	Ô J“Œ«Œ® ËÃ ‹¯<n>‹¦ ˆ°Ô }‘ 
205C	[CLEAR]
207E	R‰Œ‰aŠS ”xˆõ
20A3	[CLEAR]
B818	[CLEAR]
