00D9	Šä‡!
00E9	[CLEAR]
0102	TŒø”‚c
011F	Ô ÔŽ ŒøŠS‹Œ® ºŠÊ ˆÏ!
014A	[CLEAR]
015B	TŒø”xŠáˆõ ”‚‹^c
017B	”‚çŒÀ ”{ ‹¯ˆ© Þöc!
01B5	[CLEAR]
0236	ÎŠªc
0257	Sl TŒø”‚Ž
0278	[CLEAR]
0284	]Œ«“Rc
02AD	[CLEAR]
02D4	‰ŒXŠ×‰˜c
02F3	[CLEAR]
0415	‰ŒXŠ×‰˜c
0438	[CLEAR]
0459	‘Oˆ© ”{ˆÜŽ!
0474	[CLEAR]
047A	‰ŒŠáŒj! ]Œ«“R!
049C	ŠsJˆÝ TŒ¶ç!
04C0	[CLEAR]
04CE	]Œ«“R!
04E4	[CLEAR]
0738	ÔˆÏc!
0773	[CLEAR]
09BF	f!
09D3	[CLEAR]
0BA1	‰T, ‰[í”‚! ]Œ«“R!
0BD6	[CLEAR]
0C1E	Šó, Šó’e ö‹ÃˆÜ
0C51	Ž»Œ¾ ]Œ«“Rˆ© ŒøŠS‹Œ®c
0C92	[CLEAR]
0C9B	‰‡ ‰ˆÏ Šó’ec?
0CC1	[CLEAR]
0CCF	kŠá! ]Œ«“R!
0CEE	[CLEAR]
0D0A	‹ûÖ!
0D1C	[CLEAR]
0D29	Î, ÓÚö!
0D42	[CLEAR]
0D90	‹ûÖ!
0DA1	Šä‡ Æ!
0DB6	[CLEAR]
0E13	‹„ŠÊ ŒËˆä!
0E3C	[CLEAR]
0E43	]Œ«“R
0E59	AÂ ÎTŒa‘ ‹^ ÒÂ ˆÍŠm?
0E80	[CLEAR]
0E8B	Šc
0EA0	[CLEAR]
0EA8	‰ÀŠá Î‰˜Ö“v cˆ© ÔŽ”‚Ž
0EF0	[CLEAR]
0F00	Ý×Ôc
0F1F	[CLEAR]
0F30	‘_‰‡ ÝÏ uŒJˆ©
0F52	[CLEAR]
0F61	ÀÔŠÊ ‹—”zc
0F8D	[CLEAR]
0FAA	ÔˆÕ‹^
0FC1	ŒøŠS‹Ï •FÖˆ©Ž?
0FEE	[CLEAR]
100D	uŒJˆ© ÀÖŠáˆõ?
103B	‰ŒZ ŒÃ‹^ Ð ‹pŠÊc
105C	[CLEAR]
1068	‘MŒÃÔŠm?
1088	]Œ«“R?
109E	[CLEAR]
10CA	Š
10DC	[CLEAR]
10F8	‰Œa‰c
111E	Ô‘GJ ‹›eÔ ŒÃ”‰‹C<n>ŒøŠS‹Ï Fˆä‘¢ •F
1182	ö‘ÄŒñ ‰ˆÜc
11AA	[CLEAR]
129F	‘ ‰‡Â ÎTˆÕ‹^ Ž§ˆª”x‘  Œ¾!
12D2	ŒøŠS‹ˆ© ÀR ‘‚ ˆÑ xˆõ w ‹û!
131F	[CLEAR]
1354	Š!
1364	[CLEAR]
B818	[CLEAR]
