007B	‰Œn¼Ï ŠäŠä”z íˆ±Ã
00B6	[CLEAR]
00D0	ˆ©¹ˆÜ «ö  Œ¶ŠÊ ˆÓ
0111	[CLEAR]
0130	ŒøŠS‹c
0143	[CLEAR]
018E	ŒÝ gŠX
01A9	[CLEAR]
01B8	–Œ¶‹“Ô Ž–ˆõ ÞŠÊ<n>Ô ˆÍnˆðÏ nÔ
01FB	[CLEAR]
020C	”Þ‹zŒ_Šáˆõ ‘G”‚‘ ŠÊ ˆÓ
0245	[CLEAR]
02A0	c‰ ˆÓJŠÊ ùyÔ ÞŠá
02D7	[CLEAR]
0300	‰Œa‰Œ ‹¯WJ
0317	[CLEAR]
0329	Šä‡ ÆŠÊ ‰“ŽŒx ŒÁÂ<n>‰Œn¼Ã ºŒX‹çŒqˆõ
0374	[CLEAR]
0387	ˆé‰b
039D	[CLEAR]
03BC	iŒ­“ÐÏ â·Œ® ÚEŠác
03FC	[CLEAR]
042E	‰ •FÏ ùyÃ
0460	[CLEAR]
0479	Š”žŠg A ÞŠáŒñc
04A6	[CLEAR]
04D1	c]Œ«“R!
04EA	[CLEAR]
0549	”piŒ­!
0564	[CLEAR]
05C4	ÔˆÍ ŒÈÞŠá!
05F6	‰[í•B ŒÈÞö!
0621	[CLEAR]
0630	‘MŒÃ?
064F	[CLEAR]
0661	‰[í•B ŒÈÞö!
0687	[CLEAR]
06A3	‘MŒÃ, ”Ž ‰ŒaˆÜ ŒÃ”zŠáŠ×‰˜
0704	[CLEAR]
071A	‰ŒQ‹Cˆ©c
0731	[CLEAR]
074B	“úŽÚJ‹^ ŒÈÞE‘ ŒÀ
077D	iŠËÂ ‰[í•B ŒÈÞö
07B2	[CLEAR]
07CD	‘MŒÃ?
07F0	È
0803	[CLEAR]
0814	Šá”ŠÔŠác
0853	iŠËÂ ùíÏ ïŒ‹Œ® ‹ ËˆÍ‹‘
08A2	[CLEAR]
08B5	ÔŒQŠÊ‹N‹^ “úŽÚŒF ‡ÈÔ ˆ¸ÚŠáŒñ
08EC	‘MŒÃŒw ŒÈJ ‹y”xŠáˆõ<n>”¶n”{ ’GÔEÀŠ× ŒÃÔç!
0944	È?
0951	[CLEAR]
096A	Î, ÎTˆÕ‹^ ÎŠ×ç
099E	[CLEAR]
0B30	‰ŒØ ‘jÂ ƒŒBÔŠ
0B68	[CLEAR]
0BB8	È
0BCE	[CLEAR]
0BDE	àˆõ ÞEö. ÔŒZ ‰ŒØ
0C19	[CLEAR]
0C32	ÔŒaˆÜŠS ‘_•”z ‰BÔE‰aŠS
0C6C	[CLEAR]
0C84	]Œ«“RŠÊ ”Ž<n>‹ûÖÔŒF ÞåÎ
0CD2	[CLEAR]
0CE0	‹¸‹“Œ”z ˆÏ ‰ “hÔˆâ‘ 
0D16	[CLEAR]
0D2A	c‰Œ[‘ ‹^ ŒøŒ«ˆâŠ
0D47	[CLEAR]
0DDC	‘MŒÃ ‘_•”xŠc
0E0C	[CLEAR]
0E2C	ÝÀŒw‹^
0E5B	‘ç ÔŒZ ŠSŠXÔ<n>ˆðŽÛ‹pŒñ ‘jÃ “ƒ‹Nc
0EA4	[CLEAR]
0F93	ŠT”xY ˆîÀŠác
0FBA	[CLEAR]
0FE2	ˆÍnÏ ·pYc
1015	[CLEAR]
1025	’€‰ƒJŠÊ ‰× ‘ƒö‹“EŠÊ‹N ŒÃÔ‘ 
1058	[CLEAR]
1256	‹Ï ‹»ö‘¤‘ ‹^ Œü‹û
1288	[CLEAR]
12A0	R‰Ž Žˆå ŠóŽ ‰aS …ÔŠ×‰˜
12E9	U‰a‹hÀŒw ‹bÎˆ©â
130D	[CLEAR]
131A	È
132C	[CLEAR]
B818	[CLEAR]
7977	v
