006F	bŽ„Šác
008B	[CLEAR]
00BC	‘EˆÏ
00CD	[CLEAR]
00E2	YÏ ‹KöŒ¶?
0103	[CLEAR]
0129	‹‹šö }‰aŠSc
0153	[CLEAR]
015A	]Œ«“R
0172	[CLEAR]
01C1	ŠsŠÊc!
01DB	[CLEAR]
020C	€ ‰ŒJ, ]Œ«“R?
023A	[CLEAR]
024C	‰ŒŠó”xˆõ ÞÃˆÜc
027A	[CLEAR]
028F	Šˆ© Ž¹“l”{ ‰Ã
02C6	[CLEAR]
02DA	‰Œ¶ˆõ ‰Ã Ž¹“l”z ‹„
0311	[CLEAR]
0320	Šál ŒÀŠSâc
033A	[CLEAR]
05CD	öŽµ v‹û, ]Œ«“Rc
0606	[CLEAR]
0639	‰ ŒùŽÚŒ¶
0654	[CLEAR]
0670	äâÖˆ©?!
0686	[CLEAR]
06C2	”x‘ ŒÀ ŒøiÔ ŠáŒ­‹N?
06FF	[CLEAR]
0712	‰ŒJ, ¢ŒJŠÊ
074F	[CLEAR]
075E	]Œ«“RŒwÖ“v úÂ<n>Ô AÃ ‰Œ±ÀŒw Ž™Î
07CD	ŠáÅ ’^ ŠŒÃ Ž– b‘MÔEŠá
0817	[CLEAR]
0839	”x‘ ŒÀ
084E	[CLEAR]
085C	‹î…Ï •FÔ<n>ŽÝJ ‹“övŽµ ŒÃÔ‘ c
08BB	[CLEAR]
08EA	ŒæÔŠscÏ ŒøŠS‹c
090F	[CLEAR]
092B	‰ŒaŠá
0943	[CLEAR]
0954	ŠsJˆÜ ŒËˆä ‹wE‹C<n>ŠSÏ ŒøŠS‹Ž| ÎŠ×‹û
09B4	[CLEAR]
09C7	‹Ï ŠáŒ­ ’KŽÄÏ •F‰˜‘ 
0A15	Ô ŽÝJ Š€Ã A ÞE‘ 
0A5C	[CLEAR]
0A7A	Œø‹‘ ˆÕÃ ŽÝJ Š€Â ŠSJˆÜ
0ABC	[CLEAR]
0B26	‹@ ÔŽ ˆÍnˆðÏ Ž§ŒõÂ ”sŽ CŠá!
0B77	[CLEAR]
0BB2	Œø‹‘ ˆÏ Š ‹AØÔŠá
0BF8	]Œ«“R
0C12	[CLEAR]
0C2B	ö‹º Ž‘‹^‹“ÀŠá‹^
0C53	[CLEAR]
0C5F	ŠsŠÊ ‹^œÔ ‹pEŠá
