00A4	ˆÍ‘¨ŒÃc
00C8	[CLEAR]
0128	ÎT‹^c CåÎ
0178	[CLEAR]
01B3	ˆÍ‰ŒŠá Ô ”pŠÊc
01FA	Ž»Œ¾c!
021C	[CLEAR]
0224	Ô‘Oç }ŠS
0261	[CLEAR]
026A	ŠÈŒj “v‘\åÎ ÞŽãÔ!
02B1	[CLEAR]
034E	öÔ ]Œ«“Rc!
0374	[CLEAR]
0379	‘E ŠŠŽ¶Âc!
0396	[CLEAR]
03B7	“ºŒºCöc
03E9	‘”‘”Œ® ‹NŒ¶ˆõ ˆ«
0412	‰ ŠŠŽ¶Ôç!
042C	[CLEAR]
04B4	‘”‘”ŠÊ ö‹¢ö?!
04D5	[CLEAR]
04E6	’åŒwŠ× Ž‘ŒB‹“Â?!
0510	[CLEAR]
058B	’b ¢‘¸ ‘¤WÔ‹ûŒñ
05DA	[CLEAR]
05F5	‰ÇŒ¾ŠÊ ‘E‘ÒJ ÞŠá
0634	[CLEAR]
0685	‘”‘”!
069F	[CLEAR]
06AE	Î‘¡ ‘‘¢ ÒÚ‘ 
06F5	b, ‰ˆÕ‹^ lˆ«W‘O‘ ŒÀ ŒÃÔç
075B	[CLEAR]
0781	cöÔ’õ
07A5	[CLEAR]
07B3	‹w ¢‘¸ ‘¤W ŒÃÖ‹N
07FE	[CLEAR]
0807	Ô ’åŒwŠ×Ï ŠáŒ­ ŠŠŽ¶‹“ ŒÃÔçc
0861	[CLEAR]
089E	Ôu Šá ŒÜö  ŒqŠá
0910	[CLEAR]
09AD	R‰Ž ŒÃÔ‘ 
09DC	[CLEAR]
09E3	–Œ¶‹“Ï m“bÔ‹ûˆõ
0A26	[CLEAR]
0A36	ˆÍ‰Œ Žµ ÞŠÊ ŠŠš‹“Â
0A8A	b ‘EŠ‹ mŽ‘Œ@ ˆÍ‘ 
0AD0	‘E ‰ÇŒ¾ŠÊ
0B08	m”Ì ‹š‘E“¶‘ó ‹pˆâ‰aŒÀ
0B56	[CLEAR]
0BC5	Ô âm!!
0BE4	[CLEAR]
0C0A	ŠSŠÊ sˆ­Ž tÏ ‘_‹
0C49	‘_‹?
0C66	‰ˆÜ ŠŠšÏ ÔŒ¯ÔŠm!
0C98	[CLEAR]
0CE8	"‰ŒaŠá"ˆõ ‹“EŠá
0D3E	[CLEAR]
0D51	b, ç ‰Œ÷Ô<n>Ð ŠS‘ ŒÀ ŒÃÔç
0DE8	[CLEAR]
0E0C	‰Œ÷Ô Ð ŠVŠáˆõ?!
0E2E	[CLEAR]
0E3A	â, ‰Œ\c
0E67	ff ŠŠš‹“‹^<n>ŒÜö ’©  ‘€‘ 
0EBC	[CLEAR]
0ECA	Ô ’åŒwŠ× Šš‹“‰E<n>‹Ðˆ¸Ô ŒÃÔç!
0F4E	[CLEAR]
0FAF	ˆ©‹c
0FCA	[CLEAR]
1000	Šá‹“c
102C	[CLEAR]
1039	‘_‰ŒÌ‰Ž ”x‘ ŒÀ ŽŸ ŒÜÔŠá
107E	[CLEAR]
1092	ŒÜö ’© ‹û!
10C2	[CLEAR]
1173	•Žµ C ”‚!
1191	[CLEAR]
11A3	Šs”ù‹“Ã ‘GÖ CÞ  Œ¹ ‹¯‰˜‘ 
11EB	ŠSŠÊ w–ˆâöc!
1226	[CLEAR]
13E4	ŠS‹^ ‹fˆâöc!
1400	[CLEAR]
14D5	c–Œ¶‹“Â
14F7	[CLEAR]
150D	Öˆ«Â
1531	[CLEAR]
1544	Šs”ù‹“JˆÜ ŒÜ•E Ž|Ö<n>ŒÜÔˆ© ÎŠ×ç!
1596	[CLEAR]
1639	ŒøŠS‹Šm
166B	[CLEAR]
1679	‰ T‹œ ’¶Œw ø‘O‰˜‘   “Ç A ÞÀŒjŠS?
16EE	[CLEAR]
16F0	Œ¾ÅŠóŒw ‹¸‹“ö!
1719	[CLEAR]
17AB	ŠV sˆÓ‘Mt ŠŠŽ¶‰EŠÊ Šæ‹ûc
17FE	ŒøŠS‹ŒwŠÊ ŠSŒ® ºŒX‹çŒ¹ A CŠáˆõ!
1873	[CLEAR]
18B8	ˆÓÂ û‰e ‹¯v ‹Ðˆ¸Îc
18F3	[CLEAR]
1924	Sl Ô ŠŠŽ¶JˆÜŠÊ<n>ŒøŠS‹ˆ© “•”x‘  ÒÎ!
1961	[CLEAR]
B818	[CLEAR]
