009A	ÔÉ
00B1	Ô ˆîÀÅ
00CE	“úŽÚŒFÂ Šæ‹û!
00E6	[CLEAR]
00F8	ÔˆÏ ØŒõ 2”« ˆîÀÖ ˆÕ ˆ¸Â‹N!
012C	[CLEAR]
014A	Ž»Œ¾c
0161	[CLEAR]
01B7	‰Œn¼?!
01D0	[CLEAR]
025D	Šó”¦ ‰Œn¼ 1!
0287	”B“v 10!
02A6	”B“vJŽµ ŠSk<n>‰Œn¼Ï AŠÊ
02DA	ŠsT ŒÁÎ ’¢‘M”{ A CiŠ×Šá!
0312	Œã’d”z Šš!
032B	[CLEAR]
0336	ÔŒÀ”z Aˆ©
035E	ÔŒaˆÜ ‘K‰ƒ”{ ‹¯‰˜‘ <n>Š³’©’M‘  C”z ˆÍŠm!
03A8	”x‘ ŒÀc
03BB	‰Œn¼Â Ôu Œø‹w<n>Ž‘‹û‘¢ ‘ƒŒwŒÀc!
03E8	[CLEAR]
0469	ÔÉ! Te ×ÔŠm!
0486	ÈŠì”‚‹û!
049E	[CLEAR]
04C9	JÝ!
04DE	[CLEAR]
0510	Šó‰C”B 1”«Ö“v 3”«!
0546	[CLEAR]
055A	Žˆå ‘‚ùŠÊ ‹oŠS!
0591	[CLEAR]
05AC	’åŒwŠ×J ”z Šš‹^<n>‹“Ô‘  Œ¾‹û!
060C	[CLEAR]
063C	’åŒwŠ× ŠdJŽµ<n>w™ A ÞŠÊ â‹“Ã ‘GÖ ŒøÎ‹û!
0687	[CLEAR]
069E	ù‘G“Ÿ¢Â ŽØ“vŒw ”pŠVÔŠá!
06D8	[CLEAR]
06E6	öŽµ œ‘¡R!
070C	[CLEAR]
0919	‘jÚö!
0938	[CLEAR]
095D	ÎŠ×, é‰›ŒÀ!
0970	[CLEAR]
099D	ŒÃ‹^ Ð ‹n!
09AD	[CLEAR]
09BB	‘G”ž “•”x‘  ÒŠÊŠáˆõ?!
09E2	[CLEAR]
0AD9	‘E ‰Œn¼Â bç?!
0B01	[CLEAR]
0B11	‘EŒZ ”¦“kÏ ‰Œn¼c
0B40	Ã ‘F‹^ CŠáˆõ!
0B60	JJÝ, ¡‹û!<n>ˆå’‰l’Ù‹û!
0B9F	[CLEAR]
B818	[CLEAR]
