0096	ŠsŠÊc
00AF	[CLEAR]
0102	ÐŠ‘
011D	[CLEAR]
015A	ö?
0164	[CLEAR]
017D	Î, ÐŠ‘c
01B3	[CLEAR]
01EF	¸×ÔŠ
0212	[CLEAR]
0229	ÔŒZ ‰BJ Šs ˆ¸Â<n>”°cˆ© ÞŠáŠ×
027D	[CLEAR]
0323	‰ˆÏ Šdˆ© ”{ ŽÚŒ¶‹ûŠÊ ”N‘MÔ‰aŠS
037C	[CLEAR]
03B8	‰Œ\ â‰ŒŽÚˆ»‹û‹^ ”{‰˜
03F4	[CLEAR]
041D	Šd ÔŒ¯Â Óùc
0450	[CLEAR]
046F	Óùc?
0487	[CLEAR]
04B1	ö, ŠSŠÊc
04D5	[CLEAR]
04E3	]Œ«“R
04FB	[CLEAR]
0532	ŒÊ‘ ?
0542	[CLEAR]
056D	ö‹ÃˆÜ Šd ÔŒ¯Ã?
058E	[CLEAR]
05CB	ŒøŠS‹Œ® ŠáŒ‘Œï
05EA	[CLEAR]
05F1	’åŒwŠ× 9Ã iˆå”z ‰Œn¼Ã<n>“š’©”z ^Ÿ
0663	[CLEAR]
06A9	”°c‹ûŒñ ŒøŒ«ŠÊ Ž‘ŒBÂ Cö
06DD	[CLEAR]
073B	Šs ö‹šŽ¹ˆ©c
076E	[CLEAR]
0814	}ŠSc
0825	[CLEAR]
083B	È?
0845	[CLEAR]
085F	ŒøŠS‹ŠÊ “úŽlJ‹^<n>“·‘M “ÌíÏ J“Œ«“ÌŒ® ŠdŽ~ˆõ Þö
08C7	[CLEAR]
08F0	ˆÍ‰ŒJ ÔŠCŒ¸ ˆÍç
0910	[CLEAR]
09FC	bç Ô ŠŠŽ¶‹“Â?!
0A22	[CLEAR]
0A78	Óùc!
0A92	ŠsŠÊ ‹^ŒÉ’m!
0AAE	[CLEAR]
0AB8	R‰Ž Šdˆ© ŒËÃ “Š×‰˜!
0ADF	[CLEAR]
0BD4	ˆ‘ÒJŽµ ‰Cˆå?!
0BFE	[CLEAR]
0C29	‰Œ\ iŒ­‘ÒÀŒw
0C4E	[CLEAR]
0D87	Ù?! ‘O‰!
0DB6	[CLEAR]
0E01	Ô¢JŠÊ ¯JŽµŠm!
0E2A	[CLEAR]
0FCE	ŒÃ‹^ Ð ‹nc
0FF7	[CLEAR]
1006	ù‘GÀŒw ØŒõ•B ËŠÊ‹Nc
1036	[CLEAR]
104C	Šd œ‘¡ÛÔ Ø•Bˆõ Þö?!
107D	[CLEAR]
108B	Ô ŠŠŽ¶‹“Â “ŒblÎç
10B1	[CLEAR]
10E2	“ŒblÎ?
10FB	[CLEAR]
1145	Ô ŠŠŽ¶‹“Â Ž‘ŒBÏ Ž§ˆªÃ Øö
1176	[CLEAR]
11A6	Šˆ© ÎTŒ¶ "uŒJŒ® Àˆõ"<n>”Š‹hÃ ˆé‘M”‚‹^
11F1	[CLEAR]
120C	"‰ Ž§ˆª"Ã Ø”ž  Œ¶Œñ<n>‘GÖ ŽÚ•C‘ 
125A	[CLEAR]
12B3	ŠsŠÊ ö‹ÃˆÜ
12DB	ù‘GJ Šó”‚Žµ Óˆõ ÞŠÊ ˆÍç?!
1309	[CLEAR]
132B	§Â ”xŠS
1349	[CLEAR]
1372	Ô ŠŠŽ¶‹“Ï œ‘¡ÛÃ Œ¿ˆõ<n>‘ ˆª”{ AŠäÃ ŠBö  Œ¶ŠÊ ˆÕ!
13C2	[CLEAR]
13E0	Ð ‹n! Óùc!
1408	[CLEAR]
1413	‰ˆÑ ºŒñc!
1430	[CLEAR]
147C	‘E WâŠÊ?!
1496	[CLEAR]
1736	‰[í”‚c
1752	[CLEAR]
179A	d Œã”xŠ× ÞŠÊ ˆÍç!<n>]Œ«“R!
17C3	[CLEAR]
1886	ÔˆÏ "Šˆ© ‹ç ”{ ˆÕ"ÔåÎ!
18BC	[CLEAR]
18EB	‰‡ ŒøŠS‹JŽµ ŠV ŽFÂ bç?!
1915	[CLEAR]
192A	Šs‹^ ”{ A Þö
194C	[CLEAR]
195F	â!
196E	[CLEAR]
1A45	ŠS‹^
1A59	[CLEAR]
1A85	”{ A Þö
1A93	[CLEAR]
1ACE	ŒøŠS‹Ï ŽF
1AEC	[CLEAR]
1B65	œ‘¡ÛÃ Œ¿ŠÊŠá
1B87	[CLEAR]
B818	[CLEAR]
