0181	cˆ­Ž  ŠšÂ ºŒX‹çŒqö
01B1	[CLEAR]
01E8	ÔˆÑŒw ’åŒwŠ× 6 Ž‘ŒB‹“Ï<n>¢AŒ® ˆ¹ÚŠ
024F	[CLEAR]
026F	‰ŒJc
029A	[CLEAR]
02C6	‘”‘”!
02DC	[CLEAR]
02FA	’³Œ«ŠSc
031D	[CLEAR]
0321	Šá”ŠÔŠá
034A	‘MnÔ ‹“E‰aŠS?
0367	[CLEAR]
0378	R‰ŒŠÊc?
0399	[CLEAR]
03A8	’åŒwŠ× 6 ‰ƒ’\ç
03D8	[CLEAR]
03EC	]Œ«“RŠˆ© ºŒX‹çŒj ‘‹ö
042B	‰ ŠŠŽ¶Ã
0442	[CLEAR]
045E	Œø‹wÏ ¢AŒ®c
047D	[CLEAR]
04AA	‰Œa‰aŠSc
04DA	[CLEAR]
04FD	‘tŽã”‚Ž
051D	]Œ«“R Æ, ‹ûÖ Æ
0551	[CLEAR]
056C	‘OŒâŠóŒw ”z ”Š‹h ‹¯WJ<n>“ûŒ® ŠK’mŽµ
05C5	[CLEAR]
05CA	‰O’EŠó‹^ nˆî º‘  Œ¾
05FF	[CLEAR]
0604	Œø‹wÏ ¢AŒ® ˆ¹ÚåÎ?
062C	[CLEAR]
0644	Š!
0660	[CLEAR]
0674	”x‘ ŒÀ –Œ¶Ï ¢AŠÊc
06C0	[CLEAR]
06C9	‰ ˆÓÂ û‰eÂ
06FE	R‰ŒL CEö
0721	[CLEAR]
0737	‰ŒJc
0758	[CLEAR]
075D	‰EU ‰Œ[‰˜?
07A9	[CLEAR]
07B8	‘E, ‘E ŠŠŽ¶Âc?!
0801	[CLEAR]
0815	ˆÓÂ û‰ec!
083E	[CLEAR]
08A4	ŠŠŽ¶Ž|ŒÀÔ ÎŠ×ç!
08CA	[CLEAR]
08DA	‘_‹ˆ©!
08F0	[CLEAR]
090A	û‰e ÞŠÊ Šš‹“Ô ÔŒaˆÜŠSc!
0938	[CLEAR]
097C	”zr”x‰c
09AC	[CLEAR]
09BF	ÔŒZ ºŒb‰Œ ˆ¸Â ŠŠŽ¶‹“JˆÜ<n>ºŒX‘¤ ‘ƒÔç
0A3B	‘_‹‹^ ”ŽÄŒÀ ˆ©‹”z<n>ŠŠŽ¶ÔEö
0A96	[CLEAR]
0AA7	Ô ŠŠŽ¶‹^<n>ŒÃ”{ ‘ƒ ÎŠÊ ˆÏˆ©?!
0AD3	[CLEAR]
0AE4	ŒÃ”{ ‘ƒ ÓˆõŒÃˆõ
0B1D	ˆÜŠáˆ© ‰Œ÷Œk‹^ ‘jŠáˆõ
0B67	‹^ŒÉ’m! ”piŒ­!
0BB1	‹^ŒÉ’m!
0BDE	c‹ûŒñŽµ ŠŠš‹“
0C08	‘jÂ ùŒõÃ ‘¤ŒXŠúE‘ 
0C5A	[CLEAR]
0C83	‰ŒØ ‘jÚŠáˆõ<n>‰ RâÏ ˆ°’t
0CFD	[CLEAR]
0D3F	”S^c”xŒñŽµ ‹“öˆ©‹C‹N
0D85	[CLEAR]
0E4D	ŠsŒÀ“VÂc
0E90	[CLEAR]
0EAA	ŠsŒÀ“VÂ •Žµ C ”‚!
0F2C	[CLEAR]
0FA8	‡ˆ©˜‹N, ŒøŠS‹!
101E	”x‘ ŒÀ ŒÃÔ‘ 
1044	“•”x‘¤ ÒŠÊŠáˆõ!
10AC	‰ˆÏ!
10CD	[CLEAR]
10FA	]Œ«“R!
1113	[CLEAR]
1116	]Œ«“R!
1133	[CLEAR]
1135	Šs Ô âm!
1157	[CLEAR]
115B	‰ÇŒÕÔ
118A	‰‹¥¯ ˆõYÔ‹û‹^<n>ŒøŠS‹ Ž‘•âŠÊ ŽÂˆ©ŽÍŽµ ŒÃÔç
11FD	[CLEAR]
1211	b, ‘ ŠV¢ ˆ¸Â ×‹^ Þˆõ ”xŠ×
1248	[CLEAR]
127D	Šä’¶J ÀŠd ‘€‹^Œx ”x‘ 
12BA	[CLEAR]
1378	‘E ŠŠŽ¶Âc!
139B	‘ ‰‡ÔŠá
13B3	ˆ©‹û Œì‹n‘ !
13EE	[CLEAR]
158E	Šä‡ Æ!
15A8	[CLEAR]
15BB	ö‘¸Žµ R‰ŒJ?!
15DC	[CLEAR]
15F2	‰ŒŠáŒ¶ˆÜ ”‰‰aŠS
160F	[CLEAR]
1622	‹‹šö ‹¥‹ûêÚŠáˆõ!
1656	[CLEAR]
B818	[CLEAR]
