00D0	ŒÃ‹^ Ð ‹nc
00F1	[CLEAR]
00F9	l, nÏ •FÃ ’s£”xŠáŠ×c
0155	[CLEAR]
0175	äâc
0190	[CLEAR]
01A9	ÔˆÕÔ ŽÄˆðÏ Ž¿Œ¶ç
01D8	[CLEAR]
01F0	nÔ‹û ”‚‹^
0210	[CLEAR]
0220	Ž¿Œ¶J ‹¥‹û Ž»‘M‹q<n>”z‘M‘FÖ ŠÑŒkÃ ”ŠŽ‘”xŠÊ âJ Ú‰E”‚
0294	[CLEAR]
0301	‰ •FÂ
0322	[CLEAR]
032C	ˆÍŠó”x‘ ŒÀ T”z”x‘  ÒÎ
0365	[CLEAR]
0386	Ô ŒùŽÚŒ¶ŠÊ!
039D	[CLEAR]
03A8	ŠŠšÂ Óùc?!
03E6	[CLEAR]
03ED	Ž‘‹^Ö ‘€‘OJ ŠŠšÔ?!
042E	[CLEAR]
043D	ŠSŠÊ ŒøŠS‹
045E	[CLEAR]
0477	ŠSŠÊc
048D	[CLEAR]
049D	ŽÄˆðÏ lãÔâ
04D3	[CLEAR]
04DE	ŠJÃ ˆõ”xŠÊ â
050A	[CLEAR]
051D	bŠmc
0533	[CLEAR]
053E	Te ŽÚŒ¶Œ® ”xŠÊ ˆÍŠm?
0564	[CLEAR]
057E	â, ]Œ«“R
05A2	[CLEAR]
05AC	Ž¹“l”{ lˆ«Ôç
05CA	[CLEAR]
05DD	äâÏ ŽÄˆðÖ‘ 
0604	[CLEAR]
0619	Šs”ùÏ ŽÄˆðÖ‘ 
0644	[CLEAR]
064F	‰ŒZ ˆÏc
066B	[CLEAR]
0691	’\ÅÖ“v ‘M”‚‘W Þö!
06BE	[CLEAR]
07A5	‰, ‰ WâŠÊ!
07EA	[CLEAR]
0804	–Œ¶ŠÊ
081B	[CLEAR]
0836	–Œ¶‹“Ï •FÀŒw nÃ «ˆõ
086C	[CLEAR]
0884	‰Œ¶ˆõ
0896	[CLEAR]
08A9	uŒJŒ® ŒÀ‹“ö ˆ©ˆâö!
08D0	[CLEAR]
0ADD	Ž‘‹û‘¢Šác
0AFD	[CLEAR]
0B17	Šdˆ© Ž‘‹û‘W ˆ«Šác
0B4D	[CLEAR]
0B6B	’KŽÄÖ“v Ôö‘¢
0BB1	[CLEAR]
0BC0	nÏ ‰Œ÷Ôc
0BF0	[CLEAR]
0C0A	Ž‘‹û‘W ˆ«Šác
0C34	[CLEAR]
B818	[CLEAR]
