01E9	ŠŠš‹“
020E	ö‹ÃˆÜ ŒøŠS‹‹^ CÔ<n>‰ŒZ •FÃc
0262	[CLEAR]
0270	Î‘¡c
029A	w™ Ž§ˆªÔ‹ûŒñ!
02B5	[CLEAR]
02C1	ŒÃ ”z¢ ç”xŠÊ‰cc
02F8	[CLEAR]
03A9	‰G‹yŠá ‰G‹€!
03D5	[CLEAR]
03E9	‹@ ÔŽÂ A‘ ˆ© Ð ŒÊÎ
0424	[CLEAR]
0428	‹›e Æc!
043D	[CLEAR]
0464	nÏ •FÂ ˆ©‘ ˆõ vE‘ ŒÀ
04A1	[CLEAR]
04B1	C‰\âˆ©<n>‹r Ž§ˆªÂ CöŽµ ŒÃÔ‘ 
0500	[CLEAR]
052C	ˆ©‹û
0547	[CLEAR]
0557	ŒùFÃ ˆÑŒñŽµ‰˜‘ <n>áêÃ Ô·ŠÊ Cö
05B3	[CLEAR]
05BD	ž‰Œ‘  Œ¾!
05E2	‰ŒZ ˆÑŒw –Œ¶ˆ©c!
0608	[CLEAR]
0612	]Œ«“R!
0625	[CLEAR]
062A	ˆ©âc
063C	[CLEAR]
0659	–Œ¶Ï Œù‘FÂ
0681	[CLEAR]
0693	äâç
06A5	[CLEAR]
06D5	‰, ‰ŒJc
06FE	[CLEAR]
097D	cŠS ’G
09B6	ÔŒaˆÜ‰˜‘  ˆµ”‚‘\Ã ‘ƒÔç
0A00	[CLEAR]
0A21	”x‘ ŒÀ
0A3B	[CLEAR]
0A55	Šdˆ© ‘ŠÊ ŒøiÃ ÀR ‘ƒ C C‘ 
0AA3	[CLEAR]
0AC8	ŠsŠÊ “úŽ§
0AEA	[CLEAR]
0B09	ŠSÀŠá ˆµ”‚‘\ŠáŠÊ ˆÑ ŒøŒ­ ’M
0B60	[CLEAR]
0B7A	Ž–Îˆ©‹ûc
0B97	[CLEAR]
0BDD	ç ÞÀ‹ûˆõ
0BFD	[CLEAR]
0CB5	ÔˆÜc
0CCC	[CLEAR]
0CF8	ï’©‰ŒŒ® ‹hˆî”‰‹C ïÏ ”zˆð
0D63	[CLEAR]
0D83	Ö ˆÏˆ©c
0D9B	[CLEAR]
0DD6	]Œ«“R, ‘E ‘M‹^ Ž’\‹ûŒñc
0E1A	[CLEAR]
B818	[CLEAR]
