002A	‰× •F‹Šc
0054	Šs
0069	Þ’sJ ÔŒZ ×JŠÊ Ð ŒÊÚ‘ 
00A7	[CLEAR]
00BA	YŒXŠS Þö‹^ ‹qŠáˆõ
00E1	Š[Â ˆÏ Šdˆ© ’\Œ¶”{ˆÜ
0109	[CLEAR]
010F	‰ŒaˆÜ ”‹¹ÔŒñŽµ ŒÃ”‚ Ëâ
013C	Ž»‹ŒkÔ CˆÍ‹‘
015F	[CLEAR]
016A	c‰Œa‰Ž ”x‘ 
0186	[CLEAR]
029D	‹ûÖ, ‹„!
02C3	[CLEAR]
03E7	‹^ŒÉ’mc
0408	]Œ«“Rc
0424	[CLEAR]
0430	‰Œ[ C Cö!
044F	[CLEAR]
0496	ÔˆÜc!
04BA	[CLEAR]
06AE	ŒøŠS‹c?!
06C6	[CLEAR]
074E	c‰ŒŠáŒ¶ˆÜ ŒÀ‹“E‰aŠS
077F	Šä‡ Æ!
0796	[CLEAR]
07C1	‰[í”‚!
07E1	ŒøŠS‹Šá!
07F6	[CLEAR]
0809	‰Œa‰aŠS
0829	‰‹¯ ‘§J CE‹C ˆÏ ÔˆÑc?!
0866	[CLEAR]
0877	ÀÔ‰Œ lã”‰Šáˆõ!
089E	”ùŒÉÔ!
08B2	[CLEAR]
B818	[CLEAR]
