00C5	]Œ«“R<n>ç ÞEŠm?
010D	‹›e Æ!
012D	[CLEAR]
0141	ø‘O ’åŒwŠ× 9J<n>‹bÎin ˆÏˆ©Ž?
0181	[CLEAR]
0197	‰‡ Œ¿ }‘ 
01BA	[CLEAR]
01CE	‰ŠS‘EŠS ]Œ«“R
0203	ŒøŠS‹ U‰aŠÊ<n>‘O§ C‘_Œw˜ ŒøïÔ‰aŠS
0268	[CLEAR]
027A	R‰ŒŒ® ŠsJˆÜ ŒË‰Ž ˆÏ<n>‘MŠìÔEö
02CC	[CLEAR]
0327	‹›e Æˆ© Š[ˆä ‘€n
0361	U‰a âŒ‹ˆ© ÞE‰Œ ‹¯WÔJŽ
039A	[CLEAR]
03ED	‰‹hl“\ A ÞŠÊ ˆÍ‘ ?
0438	[CLEAR]
0451	Š
0460	[CLEAR]
046D	×Šä ‰‹h‰˜‘ ŠÊ Š±‰a‹‘ ‹nŽ
04A4	[CLEAR]
04D3	ŠáŒÀ ‰ Ô”ÌJ ‘Oöˆ©c
051E	[CLEAR]
053A	"ŠŠŽ¶" †JŠÊ Î‘¡ TŒ¶Öˆ©c
0582	[CLEAR]
059B	Š
05AC	[CLEAR]
05D3	Šä‡ Æ Ô†Ï Ž‘ŒB‹^
0608	Ô ˆÓÃ ŠáŒ‘ŠÊ ˆÜ<n>ˆ©ŠÑ”‚‘¢ŠáŒñ
064D	[CLEAR]
065A	‘E”ù ”°cJˆÜŠÊ
0687	‹@CŠÊ ‘GŒkÔ ‹pˆâ‘ ŒÀŽc
06CF	[CLEAR]
06E8	‰Œa‰cc
0711	R‰ŒJ ºR ÞŠÊ<n>”¶í ‰ŒŠÑÔ‹ûŠÊ ˆÏ b‘ ?
0769	[CLEAR]
0771	Î‘¡ ’‰’¢J Ú‰E”x‘ ŒÀc
07CC	ÎTŒJ‹^ Ô ˆÓJŠÊ
07F6	‰‘E ‰Œn¼Ã «ŠÊ ŠÑŒkŒÀ ÞŠÊ ˆÜ<n>ÎŠÙ ˆÕ ˆ¸ÎŽ
0841	[CLEAR]
085B	”«ic?
0882	‰ˆÏ ‹Ï ”÷uŒw˜ ÏˆçÔ‰c
08C0	[CLEAR]
08D8	‰‹hl’ßÃ ‹¯<n>‘‰ÛJ ŠSiŠÊ Wïc
0926	[CLEAR]
0937	‘ ‰‡Â Œö ’¨ÀŒw ‹MÖ<n>·Œ¶ Œøï ”lŒbÔ“¶Ï
09A5	ˆ©í ƒ‰£‘ÒJ WïÔ ŠS“aŠSˆõ Þ‘{
09DB	[CLEAR]
09E5	‰Œ¶ˆõ
0A02	ˆªˆªÏ ’¨Â<n>ˆ¸Â ‰a‘_Œw ‹pö ÞˆõŽc
0A58	[CLEAR]
0A74	‰Œa‰c
0A96	ŠáŒ­ ’¨J‹^ WïÔ ŠS“aŠX<n>ˆ©ŠÑŽÂÔ ÞŠáŠÊ ˆÏˆ©?
0ADF	[CLEAR]
0AFA	Šál ŒÃ”‚c
0B1D	[CLEAR]
0B30	ŠáŒ­ •FÔ<n>Fˆä‘W ÞÃ‘ ‹^ ŒøŒ­Šá
0B97	‹ûŠÊ ˆÏˆ©
0BB0	[CLEAR]
0BF2	ŒøŠS‹c
0C09	[CLEAR]
0C24	Ô •FÏ ùyÃ<n>Š•E AŒÀ ÞŠáŒñc
0C7E	[CLEAR]
0CEB	iŽG! iŽG!
0D3A	[CLEAR]
0D51	ÖŽÔ r”z Ž‘ŒBÃ –Ž¹l”‚‹û!
0D94	[CLEAR]
0DA1	‰áYŠó‘  Œ¾!
0DCE	[CLEAR]
0DE6	Šä‡ Æ!
0E00	[CLEAR]
0E0B	‰ŒZ ”N‘M ‘¨‘  Œ¾c<n>Î‘¡ Ž–Î ÞŠáˆõ
0E88	[CLEAR]
0EA6	]Œ«“Rc
0ECC	[CLEAR]
