00B7	ŒÝ gŠX
00D9	[CLEAR]
0104	Ô ŽÄˆðˆ© Î‘¡
012A	[CLEAR]
0147	ö‹š‰˜‘  ˆ©‹^ ŠJCŠÊ ƒŠáv
0188	[CLEAR]
01B1	ö‹š‰˜‘  ˆ©‹^
01DF	”zCÔ ŠyÂ ”xŠËŽ|Ô‹C l‘H
0213	[CLEAR]
02D4	‹w ˆÍŠó”z nÔ “köŠ^Šá
0315	[CLEAR]
0468	ˆÍn‰E ‰Œn
0494	[CLEAR]
0820	n‹“Â
084A	ŽµŒwÏ ‘aŒÉÃ ˆÑˆõ w¦ˆõ
0887	[CLEAR]
0956	ˆé‰b
096B	[CLEAR]
09D4	·”‚ˆ© ‹pEŠá
09F6	[CLEAR]
0A92	‰ŒwÖ“v
0AAB	[CLEAR]
0AC0	TA”z Š`‰E Ô ‘ ŠV ‘ ‰‡
0B04	[CLEAR]
0B22	–Œ¶‹“Ï ŽÄˆðc
0B43	[CLEAR]
0B4B	ˆÍnÏ ·”‚ ¯J “ö’m‘¢ Šó‘ 
0B93	[CLEAR]
0BA8	ˆÍnˆðŠÊ
0BC4	[CLEAR]
0BED	‰Œn¼JˆÜ
0C12	[CLEAR]
0C24	·Œ¸Šï”xˆõ ÞEŠá
0C4C	[CLEAR]
0E8B	”Ì“š! ”Ì“š”x‹û!
0EBB	[CLEAR]
0FE6	i‘  Œ¾! i‘  Œ¾!
1013	[CLEAR]
1126	ŠóÖ• 78”¦ ‰Œn¼Ï AŠÊ<n>’¢‘M Úˆ©
116E	[CLEAR]
1379	–’¢Ï ”­Œ@Ã “¼“a ‘¢‰c”xŠáŠ×
13BF	[CLEAR]
13FF	‰Œˆð ‰TY’©ˆ÷<n>ŒÛŒ¶ˆ© ‘d ‹bÎˆ©ŠÊ‰c
1452	[CLEAR]
145E	”x‘ ŒÀ ŒÃÔ‘ c
1476	[CLEAR]
15C9	Šä‡!
15DC	[CLEAR]
1611	‘G‰cJ ’_A ŒõŒrÔŠá
